func	1:0	59:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:17	2	int	argc
param	1:19	1:31	2	char *	argv[]
stmnts	0:0	58:12	1	
decl	3:4	3:14	2	FILE	*f[2]
water	4:4	0:0	2	uint8_t
op	4:12	0:0	2	*
water	4:13	0:0	2	buf
op	4:16	0:0	2	[
water	4:17	0:0	2	2
op	4:18	0:0	2	]
water	4:19	0:0	2	,
op	4:21	0:0	2	*
water	4:22	0:0	2	plane
op	4:27	0:0	2	[
water	4:28	0:0	2	2
op	4:29	0:0	2	]
op	4:30	0:0	2	[
water	4:31	0:0	2	3
op	4:32	0:0	2	]
water	4:33	0:0	2	;
decl	5:4	5:13	2	int	*temp
decl	6:4	6:29	2	uint64_t	ssd[3]
op	6:20	0:0	2	=
water	6:22	0:0	2	{
water	6:23	0:0	2	0
water	6:24	0:0	2	,
water	6:25	0:0	2	0
water	6:26	0:0	2	,
water	6:27	0:0	2	0
water	6:28	0:0	2	}
decl	7:4	7:28	2	double	ssim[3]
op	7:19	0:0	2	=
water	7:21	0:0	2	{
water	7:22	0:0	2	0
water	7:23	0:0	2	,
water	7:24	0:0	2	0
water	7:25	0:0	2	,
water	7:26	0:0	2	0
water	7:27	0:0	2	}
decl	8:4	8:24	2	int	frame_size
water	8:18	0:0	2	,
decl	8:4	8:24	2	int	w
water	8:21	0:0	2	,
decl	8:4	8:24	2	int	h
decl	9:4	9:20	2	int	frames
water	9:14	0:0	2	,
decl	9:4	9:20	2	int	seek
decl	10:4	10:9	2	int	i
if	11:4	15:4	2	(argc < 4 || 2 !=sscanf (argv [ 3 ] ,"%dx%d" ,& w ,& h ))
cond	11:8	11:54	3	argc < 4 || 2 !=sscanf (argv [ 3 ] ,"%dx%d" ,& w ,& h )
water	11:8	0:0	4	argc
op	11:12	0:0	4	<
water	11:13	0:0	4	4
op	11:15	0:0	4	||
water	11:18	0:0	4	2
op	11:20	0:0	4	!=
call	11:23	11:54	4	sscanf
arg	11:30	11:37	5	argv[3]
water	11:30	0:0	6	argv
op	11:34	0:0	6	[
water	11:35	0:0	6	3
op	11:36	0:0	6	]
arg	11:39	11:46	5	"%dx%d"
water	11:39	0:0	6	"%dx%d"
arg	11:48	11:50	5	&w
op	11:48	0:0	6	&
water	11:49	0:0	6	w
arg	11:52	11:54	5	&h
op	11:52	0:0	6	&
water	11:53	0:0	6	h
stmts	12:4	15:4	3	
water	12:4	0:0	4	{
call	13:8	13:78	4	printf
arg	13:15	13:78	5	"tiny_ssim <file1.yuv> <file2.yuv> <width>x<height> [<seek>]\n"
water	13:15	0:0	6	"tiny_ssim <file1.yuv> <file2.yuv> <width>x<height> [<seek>]\n"
water	13:79	0:0	4	;
return	14:8	14:17	4	-1
op	14:15	0:0	5	-
water	14:16	0:0	5	1
water	15:4	0:0	4	}
water	16:4	0:0	2	f
op	16:5	0:0	2	[
water	16:6	0:0	2	0
op	16:7	0:0	2	]
op	16:9	0:0	2	=
call	16:11	16:30	2	fopen
arg	16:17	16:24	3	argv[1]
water	16:17	0:0	4	argv
op	16:21	0:0	4	[
water	16:22	0:0	4	1
op	16:23	0:0	4	]
arg	16:26	16:30	3	"rb"
water	16:26	0:0	4	"rb"
water	16:31	0:0	2	;
water	17:4	0:0	2	f
op	17:5	0:0	2	[
water	17:6	0:0	2	1
op	17:7	0:0	2	]
op	17:9	0:0	2	=
call	17:11	17:30	2	fopen
arg	17:17	17:24	3	argv[2]
water	17:17	0:0	4	argv
op	17:21	0:0	4	[
water	17:22	0:0	4	2
op	17:23	0:0	4	]
arg	17:26	17:30	3	"rb"
water	17:26	0:0	4	"rb"
water	17:31	0:0	2	;
call	18:4	18:35	2	sscanf
arg	18:11	18:18	3	argv[3]
water	18:11	0:0	4	argv
op	18:15	0:0	4	[
water	18:16	0:0	4	3
op	18:17	0:0	4	]
arg	18:20	18:27	3	"%dx%d"
water	18:20	0:0	4	"%dx%d"
arg	18:29	18:31	3	&w
op	18:29	0:0	4	&
water	18:30	0:0	4	w
arg	18:33	18:35	3	&h
op	18:33	0:0	4	&
water	18:34	0:0	4	h
water	18:36	0:0	2	;
if	19:4	22:4	2	(w <= 0 || h <= 0 || w * ( int64_t ) h >= INT_MAX / 3 || 2 LL * w + 12 >= INT_MAX / sizeof ( * temp ))
cond	19:8	19:87	3	w <= 0 || h <= 0 || w * ( int64_t ) h >= INT_MAX / 3 || 2 LL * w + 12 >= INT_MAX / sizeof ( * temp )
water	19:8	0:0	4	w
op	19:9	0:0	4	<=
water	19:11	0:0	4	0
op	19:13	0:0	4	||
water	19:16	0:0	4	h
op	19:17	0:0	4	<=
water	19:19	0:0	4	0
op	19:21	0:0	4	||
water	19:24	0:0	4	w
op	19:25	0:0	4	*
water	19:26	0:0	4	(
water	19:27	0:0	4	int64_t
water	19:34	0:0	4	)
water	19:35	0:0	4	h
op	19:37	0:0	4	>=
water	19:40	0:0	4	INT_MAX
op	19:47	0:0	4	/
water	19:48	0:0	4	3
op	19:50	0:0	4	||
water	19:53	0:0	4	2
water	19:54	0:0	4	LL
op	19:56	0:0	4	*
water	19:57	0:0	4	w
op	19:58	0:0	4	+
water	19:59	0:0	4	12
op	19:62	0:0	4	>=
water	19:65	0:0	4	INT_MAX
op	19:73	0:0	4	/
op	19:75	0:0	4	sizeof
water	19:81	0:0	4	(
op	19:82	0:0	4	*
water	19:83	0:0	4	temp
water	19:87	0:0	4	)
stmts	19:90	22:4	3	
water	19:90	0:0	4	{
call	20:8	20:64	4	fprintf
arg	20:16	20:22	5	stderr
water	20:16	0:0	6	stderr
arg	20:24	20:64	5	"Dimensions are too large, or invalid\n"
water	20:24	0:0	6	"Dimensions are too large, or invalid\n"
water	20:65	0:0	4	;
return	21:8	21:17	4	-2
op	21:15	0:0	5	-
water	21:16	0:0	5	2
water	22:4	0:0	4	}
water	23:4	0:0	2	frame_size
op	23:15	0:0	2	=
water	23:17	0:0	2	w
op	23:18	0:0	2	*
water	23:19	0:0	2	h
op	23:20	0:0	2	*
water	23:21	0:0	2	3
water	23:22	0:0	2	LL
op	23:24	0:0	2	/
water	23:25	0:0	2	2
water	23:26	0:0	2	;
for	24:4	30:4	2	(i = 0 ;i < 2;i ++)
forinit	24:9	24:12	3	i = 0 ;
water	24:9	0:0	4	i
op	24:10	0:0	4	=
water	24:11	0:0	4	0
water	24:12	0:0	4	;
cond	24:14	24:16	3	i < 2
water	24:14	0:0	4	i
op	24:15	0:0	4	<
water	24:16	0:0	4	2
forexpr	24:19	24:20	3	i ++
water	24:19	0:0	4	i
op	24:20	0:0	4	++
stmts	25:4	30:4	3	
water	25:4	0:0	4	{
water	26:8	0:0	4	buf
op	26:11	0:0	4	[
water	26:12	0:0	4	i
op	26:13	0:0	4	]
op	26:15	0:0	4	=
call	26:17	26:34	4	malloc
arg	26:24	26:34	5	frame_size
water	26:24	0:0	6	frame_size
water	26:35	0:0	4	;
water	27:8	0:0	4	plane
op	27:13	0:0	4	[
water	27:14	0:0	4	i
op	27:15	0:0	4	]
op	27:16	0:0	4	[
water	27:17	0:0	4	0
op	27:18	0:0	4	]
op	27:20	0:0	4	=
water	27:22	0:0	4	buf
op	27:25	0:0	4	[
