func	1:0	9:0	0	static void	vreport_config_error
params	1:32	0:0	1	
param	1:33	1:53	2	const char *	filename
param	1:55	1:67	2	int	line_num
param	2:33	2:46	2	int	log_level
param	2:48	2:59	2	int *	errors
param	2:61	2:76	2	const char *	fmt
param	3:33	3:43	2	va_list	vl
stmnts	5:4	8:19	1	
call	5:4	5:57	2	av_log
arg	5:11	5:15	3	NULL
water	5:11	0:0	4	NULL
arg	5:17	5:26	3	log_level
water	5:17	0:0	4	log_level
arg	5:28	5:37	3	"%s:%d: "
water	5:28	0:0	4	"%s:%d: "
arg	5:39	5:47	3	filename
water	5:39	0:0	4	filename
arg	5:49	5:57	3	line_num
water	5:49	0:0	4	line_num
water	5:58	0:0	2	;
call	6:4	6:36	2	av_vlog
arg	6:12	6:16	3	NULL
water	6:12	0:0	4	NULL
arg	6:18	6:27	3	log_level
water	6:18	0:0	4	log_level
arg	6:29	6:32	3	fmt
water	6:29	0:0	4	fmt
arg	6:34	6:36	3	vl
water	6:34	0:0	4	vl
water	6:37	0:0	2	;
if	7:4	8:19	2	(errors)
cond	7:8	7:8	3	errors
water	7:8	0:0	4	errors
stmts	8:8	8:19	3	
water	8:8	0:0	4	(
op	8:9	0:0	4	*
water	8:10	0:0	4	errors
water	8:16	0:0	4	)
op	8:17	0:0	4	++
water	8:19	0:0	4	;
