func	2:0	9:0	0	sout_stream_t *	sout_StreamChainNew
params	2:35	0:0	1	
param	2:36	2:59	2	sout_instance_t *	p_sout
param	2:61	2:76	2	char *	psz_chain
param	3:36	3:57	2	sout_stream_t *	p_next
param	4:36	4:59	2	sout_stream_t * *	pp_last
stmnts	6:4	8:14	1	
call	6:4	6:22	2	VLC_UNUSED
arg	6:16	6:22	3	p_sout
water	6:16	0:0	4	p_sout
water	6:23	0:0	2	;
call	6:25	6:46	2	VLC_UNUSED
arg	6:37	6:46	3	psz_chain
water	6:37	0:0	4	psz_chain
water	6:47	0:0	2	;
call	6:49	6:67	2	VLC_UNUSED
arg	6:61	6:67	3	p_next
water	6:61	0:0	4	p_next
water	6:68	0:0	2	;
call	7:4	7:23	2	VLC_UNUSED
arg	7:16	7:23	3	pp_last
water	7:16	0:0	4	pp_last
water	7:24	0:0	2	;
call	8:4	8:13	2	assert
arg	8:12	8:13	3	0
water	8:12	0:0	4	0
water	8:14	0:0	2	;
