func	2:0	7:0	0	VdpStatus	vdp_bitmap_surface_get_parameters
params	2:43	0:0	1	
param	2:44	2:60	2	const vdp_t *	vdp
param	3:4	3:28	2	VdpBitmapSurface	surface
param	3:30	3:48	2	VdpRGBAFormat *	fmt
param	3:50	3:61	2	uint32_t *	w
param	3:63	3:74	2	uint32_t *	h
param	4:4	4:15	2	VdpBool *	fq
stmnts	6:4	6:72	1	
return	6:4	6:72	2	vdp->vt.bitmap_surface_get_parameters(surface,fmt,w,h,fq)
call	6:11	6:71	3	vdp->vt.bitmap_surface_get_parameters
arg	6:49	6:56	4	surface
water	6:49	0:0	5	surface
arg	6:58	6:61	4	fmt
water	6:58	0:0	5	fmt
arg	6:63	6:64	4	w
water	6:63	0:0	5	w
arg	6:66	6:67	4	h
water	6:66	0:0	5	h
arg	6:69	6:71	4	fq
water	6:69	0:0	5	fq
