func	1:0	36:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	3:4	35:12	1	
call	3:4	3:17	2	ps_tableinit
water	3:18	0:0	2	;
call	4:4	4:21	2	write_fileheader
water	4:22	0:0	2	;
call	5:4	5:65	2	printf
arg	5:11	5:54	3	"static const %s pd_re_smooth[8*8*8] = {\n"
water	5:11	0:0	4	"static const %s pd_re_smooth[8*8*8] = {\n"
arg	5:56	5:65	3	TYPE_NAME
water	5:56	0:0	4	TYPE_NAME
water	5:66	0:0	2	;
call	6:4	6:22	2	ARRAY_RENAME
arg	6:17	6:22	3	array
water	6:17	0:0	4	array
water	6:23	0:0	2	(
water	6:24	0:0	2	pd_re_smooth
water	6:36	0:0	2	,
water	6:38	0:0	2	8
op	6:39	0:0	2	*
water	6:40	0:0	2	8
op	6:41	0:0	2	*
water	6:42	0:0	2	8
water	6:43	0:0	2	)
water	6:44	0:0	2	;
call	7:4	7:17	2	printf
arg	7:11	7:17	3	"};\n"
water	7:11	0:0	4	"};\n"
water	7:18	0:0	2	;
call	8:4	8:65	2	printf
arg	8:11	8:54	3	"static const %s pd_im_smooth[8*8*8] = {\n"
water	8:11	0:0	4	"static const %s pd_im_smooth[8*8*8] = {\n"
arg	8:56	8:65	3	TYPE_NAME
water	8:56	0:0	4	TYPE_NAME
water	8:66	0:0	2	;
call	9:4	9:22	2	ARRAY_RENAME
arg	9:17	9:22	3	array
water	9:17	0:0	4	array
water	9:23	0:0	2	(
water	9:24	0:0	2	pd_im_smooth
water	9:36	0:0	2	,
water	9:38	0:0	2	8
op	9:39	0:0	2	*
water	9:40	0:0	2	8
op	9:41	0:0	2	*
water	9:42	0:0	2	8
water	9:43	0:0	2	)
water	9:44	0:0	2	;
call	10:4	10:17	2	printf
arg	10:11	10:17	3	"};\n"
water	10:11	0:0	4	"};\n"
water	10:18	0:0	2	;
call	11:4	11:58	2	printf
arg	11:11	11:47	3	"static const %s HA[46][8][4] = {\n"
water	11:11	0:0	4	"static const %s HA[46][8][4] = {\n"
arg	11:49	11:58	3	TYPE_NAME
water	11:49	0:0	4	TYPE_NAME
water	11:59	0:0	2	;
call	12:4	12:25	2	ARRAY_RENAME
arg	12:17	12:25	3	3d_array
water	12:17	0:0	4	3
water	12:18	0:0	4	d_array
water	12:26	0:0	2	(
water	12:27	0:0	2	HA
water	12:29	0:0	2	,
water	12:31	0:0	2	46
water	12:33	0:0	2	,
water	12:35	0:0	2	8
water	12:36	0:0	2	,
water	12:38	0:0	2	4
water	12:39	0:0	2	)
water	12:40	0:0	2	;
call	13:4	13:17	2	printf
arg	13:11	13:17	3	"};\n"
water	13:11	0:0	4	"};\n"
water	13:18	0:0	2	;
call	14:4	14:58	2	printf
arg	14:11	14:47	3	"static const %s HB[46][8][4] = {\n"
water	14:11	0:0	4	"static const %s HB[46][8][4] = {\n"
arg	14:49	14:58	3	TYPE_NAME
water	14:49	0:0	4	TYPE_NAME
water	14:59	0:0	2	;
call	15:4	15:25	2	ARRAY_RENAME
arg	15:17	15:25	3	3d_array
water	15:17	0:0	4	3
water	15:18	0:0	4	d_array
water	15:26	0:0	2	(
water	15:27	0:0	2	HB
water	15:29	0:0	2	,
water	15:31	0:0	2	46
water	15:33	0:0	2	,
water	15:35	0:0	2	8
water	15:36	0:0	2	,
water	15:38	0:0	2	4
water	15:39	0:0	2	)
water	15:40	0:0	2	;
call	16:4	16:17	2	printf
arg	16:11	16:17	3	"};\n"
water	16:11	0:0	4	"};\n"
water	16:18	0:0	2	;
call	17:4	17:84	2	printf
arg	17:11	17:73	3	"static const DECLARE_ALIGNED(16, %s, f20_0_8)[8][8][2] = {\n"
water	17:11	0:0	4	"static const DECLARE_ALIGNED(16, %s, f20_0_8)[8][8][2] = {\n"
arg	17:75	17:84	3	TYPE_NAME
water	17:75	0:0	4	TYPE_NAME
water	17:85	0:0	2	;
call	18:4	18:25	2	ARRAY_RENAME
arg	18:17	18:25	3	3d_array
water	18:17	0:0	4	3
water	18:18	0:0	4	d_array
water	18:26	0:0	2	(
water	18:27	0:0	2	f20_0_8
water	18:34	0:0	2	,
water	18:36	0:0	2	8
water	18:37	0:0	2	,
water	18:39	0:0	2	8
water	18:40	0:0	2	,
water	18:42	0:0	2	2
water	18:43	0:0	2	)
water	18:44	0:0	2	;
call	19:4	19:17	2	printf
arg	19:11	19:17	3	"};\n"
water	19:11	0:0	4	"};\n"
water	19:18	0:0	2	;
call	20:4	20:86	2	printf
arg	20:11	20:75	3	"static const DECLARE_ALIGNED(16, %s, f34_0_12)[12][8][2] = {\n"
water	20:11	0:0	4	"static const DECLARE_ALIGNED(16, %s, f34_0_12)[12][8][2] = {\n"
arg	20:77	20:86	3	TYPE_NAME
water	20:77	0:0	4	TYPE_NAME
water	20:87	0:0	2	;
call	21:4	21:25	2	ARRAY_RENAME
arg	21:17	21:25	3	3d_array
water	21:17	0:0	4	3
water	21:18	0:0	4	d_array
water	21:26	0:0	2	(
water	21:27	0:0	2	f34_0_12
water	21:35	0:0	2	,
water	21:37	0:0	2	12
water	21:39	0:0	2	,
