func	1:0	19:0	0		main
stmnts	3:1	18:28	1	
water	3:1	0:0	2	unsigned
water	3:10	0:0	2	char
water	3:15	0:0	2	runs
op	3:19	0:0	2	[
water	3:20	0:0	2	2
op	3:21	0:0	2	]
op	3:22	0:0	2	[
water	3:23	0:0	2	256
op	3:26	0:0	2	]
water	3:27	0:0	2	;
call	4:1	4:37	2	memset
arg	4:8	4:15	3	runs[0]
water	4:8	0:0	4	runs
op	4:12	0:0	4	[
water	4:13	0:0	4	0
op	4:14	0:0	4	]
arg	4:17	4:18	3	0
water	4:17	0:0	4	0
arg	4:20	4:37	3	256*sizeof(char)
water	4:20	0:0	4	256
op	4:23	0:0	4	*
op	4:24	0:0	4	sizeof
water	4:31	0:0	4	(
water	4:32	0:0	4	char
water	4:36	0:0	4	)
water	4:38	0:0	2	;
call	5:1	5:37	2	memset
arg	5:8	5:15	3	runs[1]
water	5:8	0:0	4	runs
op	5:12	0:0	4	[
water	5:13	0:0	4	1
op	5:14	0:0	4	]
arg	5:17	5:18	3	0
water	5:17	0:0	4	0
arg	5:20	5:37	3	256*sizeof(char)
water	5:20	0:0	4	256
op	5:23	0:0	4	*
op	5:24	0:0	4	sizeof
water	5:31	0:0	4	(
water	5:32	0:0	4	char
water	5:36	0:0	4	)
water	5:38	0:0	2	;
water	6:1	0:0	2	{
water	6:3	0:0	2	register
water	6:12	0:0	2	int
water	6:16	0:0	2	run
water	6:19	0:0	2	,
water	6:21	0:0	2	runlen
water	6:27	0:0	2	,
water	6:29	0:0	2	i
water	6:30	0:0	2	;
water	7:3	0:0	2	runlen
op	7:10	0:0	2	=
water	7:12	0:0	2	1
water	7:13	0:0	2	;
for	8:3	14:3	2	(run = 0 x80 ;run != 0 xff;run = ( run >> 1 ) | 0 x80)
forinit	8:8	8:18	3	run = 0 x80 ;
water	8:8	0:0	4	run
op	8:12	0:0	4	=
water	8:14	0:0	4	0
water	8:15	0:0	4	x80
water	8:18	0:0	4	;
cond	8:20	8:28	3	run != 0 xff
water	8:20	0:0	4	run
op	8:24	0:0	4	!=
water	8:27	0:0	4	0
water	8:28	0:0	4	xff
forexpr	8:33	8:49	3	run = ( run >> 1 ) | 0 x80
water	8:33	0:0	4	run
op	8:37	0:0	4	=
water	8:39	0:0	4	(
water	8:40	0:0	4	run
op	8:43	0:0	4	>>
water	8:45	0:0	4	1
water	8:46	0:0	4	)
op	8:47	0:0	4	|
water	8:48	0:0	4	0
water	8:49	0:0	4	x80
stmts	8:54	14:3	3	
water	8:54	0:0	4	{
for	9:2	12:2	4	(i = run - 1 ;i >= 0;i --)
forinit	9:7	9:16	5	i = run - 1 ;
water	9:7	0:0	6	i
op	9:9	0:0	6	=
water	9:11	0:0	6	run
op	9:14	0:0	6	-
water	9:15	0:0	6	1
water	9:16	0:0	6	;
cond	9:18	9:23	5	i >= 0
water	9:18	0:0	6	i
op	9:20	0:0	6	>=
water	9:23	0:0	6	0
forexpr	9:26	9:27	5	i --
water	9:26	0:0	6	i
op	9:27	0:0	6	--
stmts	9:31	12:2	5	
water	9:31	0:0	6	{
water	10:3	0:0	6	runs
op	10:7	0:0	6	[
water	10:8	0:0	6	1
op	10:9	0:0	6	]
op	10:10	0:0	6	[
water	10:11	0:0	6	run
op	10:14	0:0	6	|
water	10:15	0:0	6	i
op	10:16	0:0	6	]
op	10:18	0:0	6	=
water	10:20	0:0	6	runlen
water	10:26	0:0	6	;
water	11:3	0:0	6	runs
op	11:7	0:0	6	[
water	11:8	0:0	6	0
op	11:9	0:0	6	]
op	11:10	0:0	6	[
water	11:11	0:0	6	(
op	11:12	0:0	6	~
water	11:13	0:0	6	(
water	11:14	0:0	6	run
op	11:17	0:0	6	|
water	11:18	0:0	6	i
water	11:19	0:0	6	)
water	11:20	0:0	6	)
op	11:22	0:0	6	&
water	11:24	0:0	6	0
water	11:25	0:0	6	xff
op	11:28	0:0	6	]
op	11:30	0:0	6	=
water	11:32	0:0	6	runlen
water	11:38	0:0	6	;
water	12:2	0:0	6	}
water	13:2	0:0	4	runlen
op	13:8	0:0	4	++
water	13:10	0:0	4	;
water	14:3	0:0	4	}
water	15:3	0:0	2	runs
op	15:7	0:0	2	[
water	15:8	0:0	2	1
op	15:9	0:0	2	]
op	15:10	0:0	2	[
water	15:11	0:0	2	0
water	15:12	0:0	2	xff
op	15:15	0:0	2	]
op	15:17	0:0	2	=
water	15:19	0:0	2	runs
op	15:23	0:0	2	[
water	15:24	0:0	2	0
op	15:25	0:0	2	]
op	15:26	0:0	2	[
water	15:27	0:0	2	0
op	15:28	0:0	2	]
op	15:30	0:0	2	=
water	15:32	0:0	2	8
water	15:33	0:0	2	;
water	16:1	0:0	2	}
call	17:1	17:27	2	dumparray
arg	17:11	17:18	3	"bruns"
water	17:11	0:0	4	"bruns"
arg	17:20	17:27	3	runs[0]
water	17:20	0:0	4	runs
op	17:24	0:0	4	[
water	17:25	0:0	4	0
op	17:26	0:0	4	]
water	17:28	0:0	2	;
call	18:1	18:27	2	dumparray
arg	18:11	18:18	3	"wruns"
water	18:11	0:0	4	"wruns"
arg	18:20	18:27	3	runs[1]
water	18:20	0:0	4	runs
op	18:24	0:0	4	[
water	18:25	0:0	4	1
op	18:26	0:0	4	]
water	18:28	0:0	2	;
