func	2:0	8:0	0	static int	RtspCallback
params	2:23	0:0	1	
param	2:25	2:53	2	httpd_callback_sys_t *	p_args
param	3:25	3:43	2	httpd_client_t *	cl
param	4:25	4:48	2	httpd_message_t *	answer
param	5:25	5:54	2	const httpd_message_t *	query
stmnts	7:4	7:74	1	
return	7:4	7:74	2	RtspHandler((rtsp_stream_t*)p_args,NULL,cl,answer,query)
call	7:11	7:73	3	RtspHandler
arg	7:24	7:47	4	(rtsp_stream_t*)p_args
water	7:24	0:0	5	(
water	7:25	0:0	5	rtsp_stream_t
op	7:39	0:0	5	*
water	7:40	0:0	5	)
water	7:41	0:0	5	p_args
arg	7:49	7:53	4	NULL
water	7:49	0:0	5	NULL
arg	7:55	7:57	4	cl
water	7:55	0:0	5	cl
arg	7:59	7:65	4	answer
water	7:59	0:0	5	answer
arg	7:67	7:73	4	query
water	7:67	0:0	5	query
