func	1:0	7:0	0	static void	read_ya16be_gray_c
params	1:30	0:0	1	
param	1:31	1:43	2	uint8_t *	dst
param	1:45	1:63	2	const uint8_t *	src
param	1:65	1:87	2	const uint8_t *	unused1
param	1:89	1:111	2	const uint8_t *	unused2
param	1:113	1:122	2	int	width
param	2:31	2:47	2	uint32_t *	unused
stmnts	0:0	6:50	1	
decl	4:4	4:9	2	int	i
for	5:4	6:50	2	(i = 0 ;i < width;i ++)
forinit	5:9	5:14	3	i = 0 ;
water	5:9	0:0	4	i
op	5:11	0:0	4	=
water	5:13	0:0	4	0
water	5:14	0:0	4	;
cond	5:16	5:20	3	i < width
water	5:16	0:0	4	i
op	5:18	0:0	4	<
water	5:20	0:0	4	width
forexpr	5:27	5:28	3	i ++
water	5:27	0:0	4	i
op	5:28	0:0	4	++
stmts	6:8	6:50	3	
call	6:8	6:49	4	AV_WN16
arg	6:16	6:27	5	dst+i*2
water	6:16	0:0	6	dst
op	6:20	0:0	6	+
water	6:22	0:0	6	i
op	6:24	0:0	6	*
water	6:26	0:0	6	2
arg	6:29	6:49	5	AV_RB16(src+i*4)
call	6:29	6:48	6	AV_RB16
arg	6:37	6:48	7	src+i*4
water	6:37	0:0	8	src
op	6:41	0:0	8	+
water	6:43	0:0	8	i
op	6:45	0:0	8	*
water	6:47	0:0	8	4
water	6:50	0:0	4	;
