func	1:0	11:0	0	static void	lowpass_line_c
params	1:26	0:0	1	
param	1:27	1:40	2	uint8_t *	dstp
param	1:42	1:57	2	ptrdiff_t	width
param	1:59	1:78	2	const uint8_t *	srcp
param	2:27	2:52	2	const uint8_t *	srcp_above
param	2:54	2:79	2	const uint8_t *	srcp_below
stmnts	0:0	10:4	1	
decl	4:4	4:9	2	int	i
for	5:4	10:4	2	(i = 0 ;i < width;i ++)
forinit	5:9	5:14	3	i = 0 ;
water	5:9	0:0	4	i
op	5:11	0:0	4	=
water	5:13	0:0	4	0
water	5:14	0:0	4	;
cond	5:16	5:20	3	i < width
water	5:16	0:0	4	i
op	5:18	0:0	4	<
water	5:20	0:0	4	width
forexpr	5:27	5:28	3	i ++
water	5:27	0:0	4	i
op	5:28	0:0	4	++
stmts	5:32	10:4	3	
water	5:32	0:0	4	{
water	9:8	0:0	4	dstp
op	9:12	0:0	4	[
water	9:13	0:0	4	i
op	9:14	0:0	4	]
op	9:16	0:0	4	=
water	9:18	0:0	4	(
water	9:19	0:0	4	1
op	9:21	0:0	4	+
water	9:23	0:0	4	srcp
op	9:27	0:0	4	[
water	9:28	0:0	4	i
op	9:29	0:0	4	]
op	9:31	0:0	4	+
water	9:33	0:0	4	srcp
op	9:37	0:0	4	[
water	9:38	0:0	4	i
op	9:39	0:0	4	]
op	9:41	0:0	4	+
water	9:43	0:0	4	srcp_above
op	9:53	0:0	4	[
water	9:54	0:0	4	i
op	9:55	0:0	4	]
op	9:57	0:0	4	+
water	9:59	0:0	4	srcp_below
op	9:69	0:0	4	[
water	9:70	0:0	4	i
op	9:71	0:0	4	]
water	9:72	0:0	4	)
op	9:74	0:0	4	>>
water	9:77	0:0	4	2
water	9:78	0:0	4	;
water	10:4	0:0	4	}
