func	2:0	6:0	0	void	vod_pause
params	2:14	0:0	1	
param	2:15	2:35	2	vod_media_t *	p_media
param	2:37	2:60	2	const char *	psz_session
param	2:62	2:74	2	int64_t *	npt
stmnts	4:4	5:42	1	
call	4:4	5:41	2	vod_MediaControl
arg	4:21	4:35	3	p_media->p_vod
water	4:21	0:0	4	p_media
op	4:28	0:0	4	->
water	4:30	0:0	4	p_vod
arg	4:37	4:44	3	p_media
water	4:37	0:0	4	p_media
arg	4:46	4:57	3	psz_session
water	4:46	0:0	4	psz_session
arg	5:21	5:36	3	VOD_MEDIA_PAUSE
water	5:21	0:0	4	VOD_MEDIA_PAUSE
arg	5:38	5:41	3	npt
water	5:38	0:0	4	npt
water	5:42	0:0	2	;
