func	1:0	50:0	0	int	TIFFFlush
params	2:9	0:0	1	
param	2:10	2:19	2	TIFF *	tif
stmnts	4:4	49:14	1	
if	4:4	5:16	2	(tif -> tif_mode == O_RDONLY)
cond	4:8	4:25	3	tif -> tif_mode == O_RDONLY
water	4:8	0:0	4	tif
op	4:11	0:0	4	->
water	4:13	0:0	4	tif_mode
op	4:22	0:0	4	==
water	4:25	0:0	4	O_RDONLY
stmts	5:8	5:16	3	
return	5:8	5:16	4	1
water	5:15	0:0	5	1
if	6:4	7:18	2	(!TIFFFlushData (tif ))
cond	6:8	6:26	3	!TIFFFlushData (tif )
op	6:8	0:0	4	!
call	6:9	6:26	4	TIFFFlushData
arg	6:23	6:26	5	tif
water	6:23	0:0	6	tif
stmts	7:8	7:18	3	
return	7:8	7:18	4	(0)
water	7:15	0:0	5	(
water	7:16	0:0	5	0
water	7:17	0:0	5	)
if	12:4	45:4	2	(( tif -> tif_flags & TIFF_DIRTYSTRIP ) && ! ( tif -> tif_flags & TIFF_DIRTYDIRECT ) && tif -> tif_mode == O_RDWR)
cond	12:8	14:28	3	( tif -> tif_flags & TIFF_DIRTYSTRIP ) && ! ( tif -> tif_flags & TIFF_DIRTYDIRECT ) && tif -> tif_mode == O_RDWR
water	12:8	0:0	4	(
water	12:9	0:0	4	tif
op	12:12	0:0	4	->
water	12:14	0:0	4	tif_flags
op	12:24	0:0	4	&
water	12:26	0:0	4	TIFF_DIRTYSTRIP
water	12:41	0:0	4	)
op	13:8	0:0	4	&&
op	13:11	0:0	4	!
water	13:12	0:0	4	(
water	13:13	0:0	4	tif
op	13:16	0:0	4	->
water	13:18	0:0	4	tif_flags
op	13:28	0:0	4	&
water	13:30	0:0	4	TIFF_DIRTYDIRECT
water	13:46	0:0	4	)
op	14:8	0:0	4	&&
water	14:11	0:0	4	tif
op	14:14	0:0	4	->
water	14:16	0:0	4	tif_mode
op	14:25	0:0	4	==
water	14:28	0:0	4	O_RDWR
stmts	15:4	45:4	3	
water	15:4	0:0	4	{
decl	16:8	16:42	4	uint64	*offsets
op	16:24	0:0	4	=
water	16:25	0:0	4	NULL
water	16:29	0:0	4	,
decl	16:8	16:42	4	uint64	*sizes
op	16:37	0:0	4	=
water	16:38	0:0	4	NULL
if	17:8	30:8	4	(TIFFIsTiled (tif ))
cond	17:12	17:27	5	TIFFIsTiled (tif )
call	17:12	17:27	6	TIFFIsTiled
arg	17:24	17:27	7	tif
water	17:24	0:0	8	tif
stmts	18:8	30:8	5	
water	18:8	0:0	6	{
if	19:12	29:12	6	(TIFFGetField (tif ,TIFFTAG_TILEOFFSETS ,& offsets ) &&TIFFGetField (tif ,TIFFTAG_TILEBYTECOUNTS ,& sizes ) &&_TIFFRewriteField (tif ,TIFFTAG_TILEOFFSETS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,offsets ) &&_TIFFRewriteField (tif ,TIFFTAG_TILEBYTECOUNTS ,TIFF_LONG8 ,tif -> tif_dir . td_nstrips ,sizes ))
