func	2:0	6:0	0	static void	svg_set_size
params	2:24	0:0	1	
param	2:26	2:44	2	filter_t *	p_filter
param	2:46	2:55	2	int	width
param	2:57	2:68	2	int	height
stmnts	4:2	5:36	1	
water	4:2	0:0	2	p_filter
op	4:10	0:0	2	->
water	4:12	0:0	2	p_sys
op	4:17	0:0	2	->
water	4:19	0:0	2	i_width
op	4:27	0:0	2	=
water	4:29	0:0	2	width
water	4:34	0:0	2	;
water	5:2	0:0	2	p_filter
op	5:10	0:0	2	->
water	5:12	0:0	2	p_sys
op	5:17	0:0	2	->
water	5:19	0:0	2	i_height
op	5:28	0:0	2	=
water	5:30	0:0	2	height
water	5:36	0:0	2	;
