func	2:0	6:0	0	static inline void	vector_fmul_add_add
params	2:38	0:0	1	
param	2:39	2:51	2	int32_t *	dst
param	2:53	2:72	2	const int32_t *	src0
param	2:74	2:93	2	const int32_t *	src1
param	2:95	2:102	2	int	len
stmnts	0:0	5:53	1	
decl	3:4	3:9	2	int	i
for	4:4	5:53	2	(i = 0 ;i < len;i ++)
forinit	4:8	4:11	3	i = 0 ;
water	4:8	0:0	4	i
op	4:9	0:0	4	=
water	4:10	0:0	4	0
water	4:11	0:0	4	;
cond	4:13	4:15	3	i < len
water	4:13	0:0	4	i
op	4:14	0:0	4	<
water	4:15	0:0	4	len
forexpr	4:20	4:21	3	i ++
water	4:20	0:0	4	i
op	4:21	0:0	4	++
stmts	5:8	5:53	3	
water	5:8	0:0	4	dst
op	5:11	0:0	4	[
water	5:12	0:0	4	i
op	5:13	0:0	4	]
op	5:15	0:0	4	=
call	5:17	5:43	4	fixmul32b
arg	5:27	5:34	5	src0[i]
water	5:27	0:0	6	src0
op	5:31	0:0	6	[
water	5:32	0:0	6	i
op	5:33	0:0	6	]
arg	5:36	5:43	5	src1[i]
water	5:36	0:0	6	src1
op	5:40	0:0	6	[
water	5:41	0:0	6	i
op	5:42	0:0	6	]
op	5:45	0:0	4	+
water	5:47	0:0	4	dst
op	5:50	0:0	4	[
water	5:51	0:0	4	i
op	5:52	0:0	4	]
water	5:53	0:0	4	;
