func	2:0	7:0	0	input_thread_t *	input_Create
params	2:28	0:0	1	
param	2:30	2:52	2	vlc_object_t *	p_parent
param	3:30	3:50	2	input_item_t *	p_item
param	4:30	4:49	2	const char *	psz_log
param	4:51	4:80	2	input_resource_t *	p_resource
stmnts	6:4	6:65	1	
return	6:4	6:65	2	Create(p_parent,p_item,psz_log,false,p_resource)
call	6:11	6:64	3	Create
arg	6:19	6:27	4	p_parent
water	6:19	0:0	5	p_parent
arg	6:29	6:35	4	p_item
water	6:29	0:0	5	p_item
arg	6:37	6:44	4	psz_log
water	6:37	0:0	5	psz_log
arg	6:46	6:51	4	false
water	6:46	0:0	5	false
arg	6:53	6:64	4	p_resource
water	6:53	0:0	5	p_resource
