func	2:0	8:0	0	static int	Send
params	2:15	0:0	1	
param	2:17	2:40	2	sout_stream_t *	p_stream
param	2:42	2:66	2	sout_stream_id_sys_t *	id
param	3:17	3:35	2	block_t *	p_buffer
stmnts	5:4	7:22	1	
water	5:4	0:0	2	(
water	5:5	0:0	2	void
water	5:9	0:0	2	)
water	5:10	0:0	2	p_stream
water	5:18	0:0	2	;
water	5:20	0:0	2	(
water	5:21	0:0	2	void
water	5:25	0:0	2	)
water	5:26	0:0	2	id
water	5:28	0:0	2	;
call	6:4	6:33	2	block_ChainRelease
arg	6:24	6:33	3	p_buffer
water	6:24	0:0	4	p_buffer
water	6:34	0:0	2	;
return	7:4	7:22	2	VLC_SUCCESS
water	7:11	0:0	3	VLC_SUCCESS
