func	1:0	26:0	0	static uint16	photoArg
params	2:8	0:0	1	
param	2:9	2:24	2	const char *	arg
stmnts	4:8	25:32	1	
if	4:8	5:43	2	(strcmp (arg ,"miniswhite" ) == 0)
cond	4:12	4:41	3	strcmp (arg ,"miniswhite" ) == 0
call	4:12	4:36	4	strcmp
arg	4:19	4:22	5	arg
water	4:19	0:0	6	arg
arg	4:24	4:36	5	"miniswhite"
water	4:24	0:0	6	"miniswhite"
op	4:38	0:0	4	==
water	4:41	0:0	4	0
stmts	5:12	5:43	3	
return	5:12	5:43	4	(PHOTOMETRIC_MINISWHITE)
water	5:19	0:0	5	(
water	5:20	0:0	5	PHOTOMETRIC_MINISWHITE
water	5:42	0:0	5	)
else	6:8	7:43	2
stmts	6:13	7:43	3	
if	6:13	7:43	4	(strcmp (arg ,"minisblack" ) == 0)
cond	6:17	6:46	5	strcmp (arg ,"minisblack" ) == 0
call	6:17	6:41	6	strcmp
arg	6:24	6:27	7	arg
water	6:24	0:0	8	arg
arg	6:29	6:41	7	"minisblack"
water	6:29	0:0	8	"minisblack"
op	6:43	0:0	6	==
water	6:46	0:0	6	0
stmts	7:12	7:43	5	
return	7:12	7:43	6	(PHOTOMETRIC_MINISBLACK)
water	7:19	0:0	7	(
water	7:20	0:0	7	PHOTOMETRIC_MINISBLACK
water	7:42	0:0	7	)
else	8:8	9:36	2
stmts	8:13	9:36	3	
if	8:13	9:36	4	(strcmp (arg ,"rgb" ) == 0)
cond	8:17	8:39	5	strcmp (arg ,"rgb" ) == 0
call	8:17	8:34	6	strcmp
arg	8:24	8:27	7	arg
water	8:24	0:0	8	arg
arg	8:29	8:34	7	"rgb"
water	8:29	0:0	8	"rgb"
op	8:36	0:0	6	==
water	8:39	0:0	6	0
stmts	9:12	9:36	5	
return	9:12	9:36	6	(PHOTOMETRIC_RGB)
water	9:19	0:0	7	(
water	9:20	0:0	7	PHOTOMETRIC_RGB
water	9:35	0:0	7	)
else	10:8	11:40	2
stmts	10:13	11:40	3	
if	10:13	11:40	4	(strcmp (arg ,"palette" ) == 0)
cond	10:17	10:43	5	strcmp (arg ,"palette" ) == 0
call	10:17	10:38	6	strcmp
arg	10:24	10:27	7	arg
water	10:24	0:0	8	arg
arg	10:29	10:38	7	"palette"
water	10:29	0:0	8	"palette"
op	10:40	0:0	6	==
water	10:43	0:0	6	0
stmts	11:12	11:40	5	
return	11:12	11:40	6	(PHOTOMETRIC_PALETTE)
water	11:19	0:0	7	(
