func	1:0	4:0	0	int	av_opt_get_sample_fmt
params	1:25	0:0	1	
param	1:26	1:35	2	void *	obj
param	1:37	1:53	2	const char *	name
param	1:55	1:71	2	int	search_flags
param	1:73	1:101	2	enum AVSampleFormat *	out_fmt
stmnts	3:4	3:89	1	
return	3:4	3:89	2	get_format(obj,name,search_flags,out_fmt,AV_OPT_TYPE_SAMPLE_FMT,"sample")
call	3:11	3:88	3	get_format
arg	3:22	3:25	4	obj
water	3:22	0:0	5	obj
arg	3:27	3:31	4	name
water	3:27	0:0	5	name
arg	3:33	3:45	4	search_flags
water	3:33	0:0	5	search_flags
arg	3:47	3:54	4	out_fmt
water	3:47	0:0	5	out_fmt
arg	3:56	3:78	4	AV_OPT_TYPE_SAMPLE_FMT
water	3:56	0:0	5	AV_OPT_TYPE_SAMPLE_FMT
arg	3:80	3:88	4	"sample"
water	3:80	0:0	5	"sample"
