func	1:0	6:0	0	static void	clear
params	2:5	0:0	1	
param	2:6	2:14	2	void *	pv
param	2:16	2:27	2	size_t	size
stmnts	4:3	5:42	1	
water	4:3	0:0	2	static
water	4:10	0:0	2	png_uint_32
water	4:22	0:0	2	clear_seed
op	4:32	0:0	2	[
water	4:33	0:0	2	2
op	4:34	0:0	2	]
op	4:36	0:0	2	=
water	4:38	0:0	2	{
water	4:40	0:0	2	0
water	4:41	0:0	2	x12345678
water	4:50	0:0	2	,
water	4:52	0:0	2	0
water	4:53	0:0	2	x9abcdef0
water	4:63	0:0	2	}
water	4:64	0:0	2	;
call	5:3	5:41	2	make_random_bytes
arg	5:21	5:31	3	clear_seed
water	5:21	0:0	4	clear_seed
arg	5:33	5:35	3	pv
water	5:33	0:0	4	pv
arg	5:37	5:41	3	size
water	5:37	0:0	4	size
water	5:42	0:0	2	;
