func	2:0	7:0	0	static void	Transpose
params	2:21	0:0	1	
param	2:22	2:29	2	int *	sx
param	2:31	2:38	2	int *	sy
param	2:40	2:45	2	int	w
param	2:47	2:52	2	int	h
param	2:54	2:60	2	int	dx
param	2:62	2:68	2	int	dy
stmnts	4:4	6:12	1	
call	4:4	4:18	2	VLC_UNUSED
arg	4:16	4:18	3	h
water	4:16	0:0	4	h
water	4:19	0:0	2	;
call	4:21	4:35	2	VLC_UNUSED
arg	4:33	4:35	3	w
water	4:33	0:0	4	w
water	4:36	0:0	2	;
op	5:4	0:0	2	*
water	5:5	0:0	2	sx
op	5:8	0:0	2	=
water	5:10	0:0	2	dy
water	5:12	0:0	2	;
op	6:4	0:0	2	*
water	6:5	0:0	2	sy
op	6:8	0:0	2	=
water	6:10	0:0	2	dx
water	6:12	0:0	2	;
