func	1:0	7:0	0	static void	decoder_init
params	1:24	0:0	1	
param	1:25	1:35	2	Decoder *	d
param	1:37	1:58	2	AVCodecContext *	avctx
param	1:60	1:78	2	PacketQueue *	queue
param	1:80	1:106	2	SDL_cond *	empty_queue_cond
stmnts	2:4	6:33	1	
call	2:4	2:32	2	memset
arg	2:11	2:12	3	d
water	2:11	0:0	4	d
arg	2:14	2:15	3	0
water	2:14	0:0	4	0
arg	2:17	2:32	3	sizeof(Decoder)
op	2:17	0:0	4	sizeof
water	2:23	0:0	4	(
water	2:24	0:0	4	Decoder
water	2:31	0:0	4	)
water	2:33	0:0	2	;
water	3:4	0:0	2	d
op	3:5	0:0	2	->
water	3:7	0:0	2	avctx
op	3:13	0:0	2	=
water	3:15	0:0	2	avctx
water	3:20	0:0	2	;
water	4:4	0:0	2	d
op	4:5	0:0	2	->
water	4:7	0:0	2	queue
op	4:13	0:0	2	=
water	4:15	0:0	2	queue
water	4:20	0:0	2	;
water	5:4	0:0	2	d
op	5:5	0:0	2	->
water	5:7	0:0	2	empty_queue_cond
op	5:24	0:0	2	=
water	5:26	0:0	2	empty_queue_cond
water	5:42	0:0	2	;
water	6:4	0:0	2	d
op	6:5	0:0	2	->
water	6:7	0:0	2	start_pts
op	6:17	0:0	2	=
water	6:19	0:0	2	AV_NOPTS_VALUE
water	6:33	0:0	2	;
