func	2:0	7:0	0	static inline void	XDeint8x8Set
params	2:31	0:0	1	
param	2:33	2:45	2	uint8_t *	dst
param	2:47	2:56	2	int	i_dst
param	2:58	2:68	2	uint8_t	v
stmnts	0:0	6:37	1	
decl	4:4	4:9	2	int	y
for	5:4	6:37	2	(y = 0 ;y < 8;y ++)
forinit	5:9	5:14	3	y = 0 ;
water	5:9	0:0	4	y
op	5:11	0:0	4	=
water	5:13	0:0	4	0
water	5:14	0:0	4	;
cond	5:16	5:20	3	y < 8
water	5:16	0:0	4	y
op	5:18	0:0	4	<
water	5:20	0:0	4	8
forexpr	5:23	5:24	3	y ++
water	5:23	0:0	4	y
op	5:24	0:0	4	++
stmts	6:8	6:37	3	
call	6:8	6:36	4	memset
arg	6:16	6:29	5	&dst[y*i_dst]
op	6:16	0:0	6	&
water	6:17	0:0	6	dst
op	6:20	0:0	6	[
water	6:21	0:0	6	y
op	6:22	0:0	6	*
water	6:23	0:0	6	i_dst
op	6:28	0:0	6	]
arg	6:31	6:32	5	v
water	6:31	0:0	6	v
arg	6:34	6:36	5	8
water	6:34	0:0	6	8
water	6:37	0:0	4	;
