func	1:0	9:0	0	static void	vector_fmul_c
params	1:25	0:0	1	
param	1:26	1:34	2	int *	dst
param	1:36	1:51	2	const int *	src0
param	1:53	1:68	2	const int *	src1
param	1:70	1:77	2	int	len
stmnts	0:0	8:4	1	
decl	3:4	3:9	2	int	i
decl	4:4	4:16	2	int64_t	accu
for	5:4	8:4	2	(i = 0 ;i < len;i ++)
forinit	5:9	5:14	3	i = 0 ;
water	5:9	0:0	4	i
op	5:11	0:0	4	=
water	5:13	0:0	4	0
water	5:14	0:0	4	;
cond	5:16	5:20	3	i < len
water	5:16	0:0	4	i
op	5:18	0:0	4	<
water	5:20	0:0	4	len
forexpr	5:25	5:26	3	i ++
water	5:25	0:0	4	i
op	5:26	0:0	4	++
stmts	5:29	8:4	3	
water	5:29	0:0	4	{
water	6:8	0:0	4	accu
op	6:13	0:0	4	=
water	6:15	0:0	4	(
water	6:16	0:0	4	int64_t
water	6:23	0:0	4	)
water	6:24	0:0	4	src0
op	6:28	0:0	4	[
water	6:29	0:0	4	i
op	6:30	0:0	4	]
op	6:32	0:0	4	*
water	6:34	0:0	4	src1
op	6:38	0:0	4	[
water	6:39	0:0	4	i
op	6:40	0:0	4	]
water	6:41	0:0	4	;
water	7:8	0:0	4	dst
op	7:11	0:0	4	[
water	7:12	0:0	4	i
op	7:13	0:0	4	]
op	7:15	0:0	4	=
call	7:17	7:46	4	(int)
arg	7:23	7:46	5	(accu+0x40000000)>>31
water	7:23	0:0	6	(
water	7:24	0:0	6	accu
op	7:28	0:0	6	+
water	7:29	0:0	6	0
water	7:30	0:0	6	x40000000
water	7:39	0:0	6	)
op	7:41	0:0	6	>>
water	7:44	0:0	6	31
water	7:47	0:0	4	;
water	8:4	0:0	4	}
