func	1:0	6:0	0	static void	nv21ToUV_c
params	1:22	0:0	1	
param	1:23	1:36	2	uint8_t *	dstU
param	1:38	1:51	2	uint8_t *	dstV
param	2:23	2:45	2	const uint8_t *	unused0
param	2:47	2:66	2	const uint8_t *	src1
param	2:68	2:87	2	const uint8_t *	src2
param	3:23	3:32	2	int	width
param	3:34	3:50	2	uint32_t *	unused
stmnts	5:4	5:39	1	
call	5:4	5:38	2	nvXXtoUV_c
arg	5:15	5:19	3	dstV
water	5:15	0:0	4	dstV
arg	5:21	5:25	3	dstU
water	5:21	0:0	4	dstU
arg	5:27	5:31	3	src1
water	5:27	0:0	4	src1
arg	5:33	5:38	3	width
water	5:33	0:0	4	width
water	5:39	0:0	2	;
