func	1:0	4:0	0	int	av_opt_set_sample_fmt
params	1:25	0:0	1	
param	1:26	1:35	2	void *	obj
param	1:37	1:53	2	const char *	name
param	1:55	1:78	2	enum AVSampleFormat	fmt
param	1:80	1:96	2	int	search_flags
stmnts	3:4	3:103	1	
return	3:4	3:103	2	set_format(obj,name,fmt,search_flags,AV_OPT_TYPE_SAMPLE_FMT,"sample",AV_SAMPLE_FMT_NB)
call	3:11	3:102	3	set_format
arg	3:22	3:25	4	obj
water	3:22	0:0	5	obj
arg	3:27	3:31	4	name
water	3:27	0:0	5	name
arg	3:33	3:36	4	fmt
water	3:33	0:0	5	fmt
arg	3:38	3:50	4	search_flags
water	3:38	0:0	5	search_flags
arg	3:52	3:74	4	AV_OPT_TYPE_SAMPLE_FMT
water	3:52	0:0	5	AV_OPT_TYPE_SAMPLE_FMT
arg	3:76	3:84	4	"sample"
water	3:76	0:0	5	"sample"
arg	3:86	3:102	4	AV_SAMPLE_FMT_NB
water	3:86	0:0	5	AV_SAMPLE_FMT_NB
