func	2:0	10:0	0	static bool	read_exact
params	2:22	0:0	1	
param	2:24	2:42	2	filter_t *	p_filter
param	3:24	3:36	2	int	i_socket
param	4:24	4:39	2	char *	p_readbuf
param	5:24	5:36	2	int	i_bytes
stmnts	7:4	9:49	1	
return	7:4	9:49	2	i_bytes==net_Read(p_filter,i_socket,NULL,(unsignedchar*)p_readbuf,i_bytes,true)
water	7:11	0:0	3	i_bytes
op	7:19	0:0	3	==
call	7:22	9:48	3	net_Read
arg	7:32	7:40	4	p_filter
water	7:32	0:0	5	p_filter
arg	7:42	7:50	4	i_socket
water	7:42	0:0	5	i_socket
arg	7:52	7:56	4	NULL
water	7:52	0:0	5	NULL
arg	8:34	8:59	4	(unsignedchar*)p_readbuf
water	8:34	0:0	5	(
water	8:35	0:0	5	unsigned
water	8:44	0:0	5	char
op	8:48	0:0	5	*
water	8:49	0:0	5	)
water	8:50	0:0	5	p_readbuf
arg	9:34	9:41	4	i_bytes
water	9:34	0:0	5	i_bytes
arg	9:43	9:48	4	true
water	9:43	0:0	5	true
