func	2:0	32:0	0	int	main
params	2:9	0:0	1	
param	2:10	2:14	2	void
stmnts	0:0	31:12	1	
decl	4:4	4:26	2	struct timer_data	data
decl	5:4	5:11	2	int	val
call	6:4	6:30	2	vlc_mutex_init
arg	6:20	6:30	3	&data.lock
op	6:20	0:0	4	&
water	6:21	0:0	4	data
op	6:25	0:0	4	.
water	6:26	0:0	4	lock
water	6:31	0:0	2	;
water	7:4	0:0	2	data
op	7:8	0:0	2	.
water	7:9	0:0	2	count
op	7:15	0:0	2	=
water	7:17	0:0	2	0
water	7:18	0:0	2	;
water	8:4	0:0	2	val
op	8:8	0:0	2	=
call	8:10	8:56	2	vlc_timer_create
arg	8:28	8:39	3	&data.timer
op	8:28	0:0	4	&
water	8:29	0:0	4	data
op	8:33	0:0	4	.
water	8:34	0:0	4	timer
arg	8:41	8:49	3	callback
water	8:41	0:0	4	callback
arg	8:51	8:56	3	&data
op	8:51	0:0	4	&
water	8:52	0:0	4	data
water	8:57	0:0	2	;
call	9:4	9:20	2	assert
arg	9:12	9:20	3	val==0
water	9:12	0:0	4	val
op	9:16	0:0	4	==
water	9:19	0:0	4	0
water	9:21	0:0	2	;
call	11:4	11:61	2	vlc_timer_schedule
arg	11:24	11:34	3	data.timer
water	11:24	0:0	4	data
op	11:28	0:0	4	.
water	11:29	0:0	4	timer
arg	11:36	11:41	3	false
water	11:36	0:0	4	false
arg	11:43	11:44	3	1
water	11:43	0:0	4	1
arg	11:46	11:61	3	CLOCK_FREQ/10
water	11:46	0:0	4	CLOCK_FREQ
op	11:57	0:0	4	/
water	11:59	0:0	4	10
water	11:62	0:0	2	;
call	12:4	12:22	2	msleep
arg	12:12	12:22	3	CLOCK_FREQ
water	12:12	0:0	4	CLOCK_FREQ
water	12:23	0:0	2	;
call	13:4	13:30	2	vlc_mutex_lock
arg	13:20	13:30	3	&data.lock
op	13:20	0:0	4	&
water	13:21	0:0	4	data
op	13:25	0:0	4	.
water	13:26	0:0	4	lock
water	13:31	0:0	2	;
water	14:4	0:0	2	data
op	14:8	0:0	2	.
water	14:9	0:0	2	count
op	14:15	0:0	2	+=
call	14:18	14:50	2	vlc_timer_getoverrun
arg	14:40	14:50	3	data.timer
water	14:40	0:0	4	data
op	14:44	0:0	4	.
water	14:45	0:0	4	timer
water	14:51	0:0	2	;
call	15:4	15:38	2	printf
arg	15:12	15:26	3	"Count = %u\n"
water	15:12	0:0	4	"Count = %u\n"
arg	15:28	15:38	3	data.count
water	15:28	0:0	4	data
op	15:32	0:0	4	.
water	15:33	0:0	4	count
water	15:39	0:0	2	;
call	16:4	16:28	2	assert
arg	16:12	16:28	3	data.count>=10
water	16:12	0:0	4	data
op	16:16	0:0	4	.
water	16:17	0:0	4	count
op	16:23	0:0	4	>=
water	16:26	0:0	4	10
water	16:29	0:0	2	;
water	17:4	0:0	2	data
op	17:8	0:0	2	.
water	17:9	0:0	2	count
op	17:15	0:0	2	=
water	17:17	0:0	2	0
water	17:18	0:0	2	;
call	18:4	18:32	2	vlc_mutex_unlock
arg	18:22	18:32	3	&data.lock
op	18:22	0:0	4	&
water	18:23	0:0	4	data
op	18:27	0:0	4	.
water	18:28	0:0	4	lock
water	18:33	0:0	2	;
call	19:4	19:47	2	vlc_timer_schedule
arg	19:24	19:34	3	data.timer
water	19:24	0:0	4	data
op	19:28	0:0	4	.
water	19:29	0:0	4	timer
arg	19:36	19:41	3	false
water	19:36	0:0	4	false
arg	19:43	19:44	3	0
water	19:43	0:0	4	0
arg	19:46	19:47	3	0
water	19:46	0:0	4	0
water	19:48	0:0	2	;
decl	21:4	21:26	2	mtime_t	now
op	21:16	0:0	2	=
call	21:18	21:25	3	mdate
call	22:4	22:62	2	vlc_timer_schedule
arg	22:24	22:34	3	data.timer
water	22:24	0:0	4	data
op	22:28	0:0	4	.
water	22:29	0:0	4	timer
arg	22:36	22:40	3	true
water	22:36	0:0	4	true
arg	22:42	22:45	3	now
water	22:42	0:0	4	now
arg	22:47	22:62	3	CLOCK_FREQ/10
water	22:47	0:0	4	CLOCK_FREQ
op	22:58	0:0	4	/
water	22:60	0:0	4	10
water	22:63	0:0	2	;
call	23:4	23:22	2	msleep
arg	23:12	23:22	3	CLOCK_FREQ
water	23:12	0:0	4	CLOCK_FREQ
water	23:23	0:0	2	;
call	24:4	24:30	2	vlc_mutex_lock
arg	24:20	24:30	3	&data.lock
op	24:20	0:0	4	&
water	24:21	0:0	4	data
op	24:25	0:0	4	.
water	24:26	0:0	4	lock
water	24:31	0:0	2	;
water	25:4	0:0	2	data
op	25:8	0:0	2	.
water	25:9	0:0	2	count
op	25:15	0:0	2	+=
call	25:18	25:50	2	vlc_timer_getoverrun
arg	25:40	25:50	3	data.timer
water	25:40	0:0	4	data
op	25:44	0:0	4	.
water	25:45	0:0	4	timer
water	25:51	0:0	2	;
call	26:4	26:38	2	printf
arg	26:12	26:26	3	"Count = %u\n"
water	26:12	0:0	4	"Count = %u\n"
arg	26:28	26:38	3	data.count
water	26:28	0:0	4	data
op	26:32	0:0	4	.
water	26:33	0:0	4	count
water	26:39	0:0	2	;
call	27:4	27:28	2	assert
arg	27:12	27:28	3	data.count>=10
water	27:12	0:0	4	data
op	27:16	0:0	4	.
water	27:17	0:0	4	count
op	27:23	0:0	4	>=
