func	1:0	10:0	0	static void	set_color
params	2:9	0:0	1	
param	2:10	2:26	2	png_colorp	color
param	2:28	2:43	2	png_bytep	trans
param	2:45	2:61	2	unsigned int	red
param	3:3	3:21	2	unsigned int	green
param	3:23	3:40	2	unsigned int	blue
param	3:42	3:60	2	unsigned int	alpha
param	4:3	4:30	2	png_const_bytep	gamma_table
stmnts	6:3	9:27	1	
water	6:3	0:0	2	color
op	6:8	0:0	2	->
water	6:10	0:0	2	red
op	6:14	0:0	2	=
water	6:16	0:0	2	gamma_table
op	6:27	0:0	2	[
water	6:28	0:0	2	red
op	6:31	0:0	2	]
water	6:32	0:0	2	;
water	7:3	0:0	2	color
op	7:8	0:0	2	->
water	7:10	0:0	2	green
op	7:16	0:0	2	=
water	7:18	0:0	2	gamma_table
op	7:29	0:0	2	[
water	7:30	0:0	2	green
op	7:35	0:0	2	]
water	7:36	0:0	2	;
water	8:3	0:0	2	color
op	8:8	0:0	2	->
water	8:10	0:0	2	blue
op	8:15	0:0	2	=
water	8:17	0:0	2	gamma_table
op	8:28	0:0	2	[
water	8:29	0:0	2	blue
op	8:33	0:0	2	]
water	8:34	0:0	2	;
op	9:3	0:0	2	*
water	9:4	0:0	2	trans
op	9:10	0:0	2	=
water	9:12	0:0	2	(
water	9:13	0:0	2	png_byte
water	9:21	0:0	2	)
water	9:22	0:0	2	alpha
water	9:27	0:0	2	;
