func	1:0	8:0	0	void	put_uLong
params	2:9	0:0	1	
param	2:10	2:19	2	uLong	val
stmnts	4:3	7:21	1	
call	4:3	4:20	2	putchar
arg	4:11	4:20	3	val>>24
water	4:11	0:0	4	val
op	4:15	0:0	4	>>
water	4:18	0:0	4	24
water	4:21	0:0	2	;
call	5:3	5:20	2	putchar
arg	5:11	5:20	3	val>>16
water	5:11	0:0	4	val
op	5:15	0:0	4	>>
water	5:18	0:0	4	16
water	5:21	0:0	2	;
call	6:3	6:20	2	putchar
arg	6:11	6:20	3	val>>8
water	6:11	0:0	4	val
op	6:15	0:0	4	>>
water	6:19	0:0	4	8
water	6:21	0:0	2	;
call	7:3	7:20	2	putchar
arg	7:11	7:20	3	val>>0
water	7:11	0:0	4	val
op	7:15	0:0	4	>>
water	7:19	0:0	4	0
water	7:21	0:0	2	;
