func	2:0	3:66	0	void	_TIFFsetShortArray
params	2:23	0:0	1	
param	2:24	2:36	2	uint16 * *	wpp
param	2:38	2:48	2	uint16 *	wp
param	2:50	2:58	2	uint32	n
stmnts	3:6	3:64	1	
call	3:6	3:63	2	setByteArray
arg	3:19	3:31	3	(void**)wpp
water	3:19	0:0	4	(
water	3:20	0:0	4	void
op	3:24	0:0	4	*
op	3:25	0:0	4	*
water	3:26	0:0	4	)
water	3:28	0:0	4	wpp
arg	3:33	3:43	3	(void*)wp
water	3:33	0:0	4	(
water	3:34	0:0	4	void
op	3:38	0:0	4	*
water	3:39	0:0	4	)
water	3:41	0:0	4	wp
arg	3:45	3:46	3	n
water	3:45	0:0	4	n
arg	3:48	3:63	3	sizeof(uint16)
op	3:48	0:0	4	sizeof
water	3:55	0:0	4	(
water	3:56	0:0	4	uint16
water	3:62	0:0	4	)
water	3:64	0:0	2	;
