func	1:0	6:0	0	void	avfilter_mul_matrix
params	1:24	0:0	1	
param	1:25	1:40	2	const float *	m1
param	1:42	1:54	2	float	scalar
param	1:56	1:69	2	float *	result
stmnts	0:0	5:34	1	
decl	3:4	3:9	2	int	i
for	4:4	5:34	2	(i = 0 ;i < 9;i ++)
forinit	4:9	4:14	3	i = 0 ;
water	4:9	0:0	4	i
op	4:11	0:0	4	=
water	4:13	0:0	4	0
water	4:14	0:0	4	;
cond	4:16	4:20	3	i < 9
water	4:16	0:0	4	i
op	4:18	0:0	4	<
water	4:20	0:0	4	9
forexpr	4:23	4:24	3	i ++
water	4:23	0:0	4	i
op	4:24	0:0	4	++
stmts	5:8	5:34	3	
water	5:8	0:0	4	result
op	5:14	0:0	4	[
water	5:15	0:0	4	i
op	5:16	0:0	4	]
op	5:18	0:0	4	=
water	5:20	0:0	4	m1
op	5:22	0:0	4	[
water	5:23	0:0	4	i
op	5:24	0:0	4	]
op	5:26	0:0	4	*
water	5:28	0:0	4	scalar
water	5:34	0:0	4	;
