func	1:0	39:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:17	2	int	argc
param	1:19	1:30	2	char * *	argv
stmnts	0:0	38:12	1	
decl	3:4	3:21	2	int	i
decl	4:4	4:29	2	unsigned char	*scan_line
decl	5:4	5:23	2	TIFF	*tif
if	6:4	9:4	2	(argc != 2)
cond	6:8	6:16	3	argc != 2
water	6:8	0:0	4	argc
op	6:13	0:0	4	!=
water	6:16	0:0	4	2
stmts	6:19	9:4	3	
water	6:19	0:0	4	{
call	7:8	7:57	4	fprintf
arg	7:16	7:22	5	stderr
water	7:16	0:0	6	stderr
arg	7:24	7:48	5	"Usage: %s tiff-image\n"
water	7:24	0:0	6	"Usage: %s tiff-image\n"
arg	7:50	7:57	5	argv[0]
water	7:50	0:0	6	argv
op	7:54	0:0	6	[
water	7:55	0:0	6	0
op	7:56	0:0	6	]
water	7:58	0:0	4	;
return	8:8	8:16	4	0
water	8:15	0:0	5	0
water	9:4	0:0	4	}
if	10:4	13:4	2	(( tif =TIFFOpen (argv [ 1 ] ,"w" ) ) == NULL)
cond	10:8	10:42	3	( tif =TIFFOpen (argv [ 1 ] ,"w" ) ) == NULL
water	10:8	0:0	4	(
water	10:9	0:0	4	tif
op	10:13	0:0	4	=
call	10:15	10:36	4	TIFFOpen
arg	10:24	10:31	5	argv[1]
water	10:24	0:0	6	argv
op	10:28	0:0	6	[
water	10:29	0:0	6	1
op	10:30	0:0	6	]
arg	10:33	10:36	5	"w"
water	10:33	0:0	6	"w"
water	10:37	0:0	4	)
op	10:39	0:0	4	==
water	10:42	0:0	4	NULL
stmts	10:48	13:4	3	
water	10:48	0:0	4	{
call	11:8	11:65	4	fprintf
arg	11:16	11:22	5	stderr
water	11:16	0:0	6	stderr
arg	11:24	11:56	5	"can't open %s as a TIFF file\n"
water	11:24	0:0	6	"can't open %s as a TIFF file\n"
arg	11:58	11:65	5	argv[1]
water	11:58	0:0	6	argv
op	11:62	0:0	6	[
water	11:63	0:0	6	1
op	11:64	0:0	6	]
water	11:66	0:0	4	;
return	12:8	12:16	4	0
water	12:15	0:0	5	0
water	13:4	0:0	4	}
call	14:4	14:47	2	TIFFSetField
arg	14:17	14:20	3	tif
water	14:17	0:0	4	tif
arg	14:22	14:40	3	TIFFTAG_IMAGEWIDTH
water	14:22	0:0	4	TIFFTAG_IMAGEWIDTH
arg	14:42	14:47	3	WIDTH
water	14:42	0:0	4	WIDTH
water	14:48	0:0	2	;
call	15:4	15:49	2	TIFFSetField
arg	15:17	15:20	3	tif
water	15:17	0:0	4	tif
arg	15:22	15:41	3	TIFFTAG_IMAGELENGTH
water	15:22	0:0	4	TIFFTAG_IMAGELENGTH
arg	15:43	15:49	3	HEIGHT
water	15:43	0:0	4	HEIGHT
water	15:50	0:0	2	;
call	16:4	16:46	2	TIFFSetField
arg	16:17	16:20	3	tif
water	16:17	0:0	4	tif
arg	16:22	16:43	3	TIFFTAG_BITSPERSAMPLE
water	16:22	0:0	4	TIFFTAG_BITSPERSAMPLE
arg	16:45	16:46	3	1
water	16:45	0:0	4	1
water	16:47	0:0	2	;
call	17:4	17:59	2	TIFFSetField
arg	17:17	17:20	3	tif
water	17:17	0:0	4	tif
arg	17:22	17:41	3	TIFFTAG_COMPRESSION
water	17:22	0:0	4	TIFFTAG_COMPRESSION
arg	17:43	17:59	3	COMPRESSION_NONE
water	17:43	0:0	4	COMPRESSION_NONE
water	17:60	0:0	2	;
call	18:4	18:65	2	TIFFSetField
arg	18:17	18:20	3	tif
water	18:17	0:0	4	tif
arg	18:22	18:41	3	TIFFTAG_PHOTOMETRIC
water	18:22	0:0	4	TIFFTAG_PHOTOMETRIC
arg	18:43	18:65	3	PHOTOMETRIC_MINISBLACK
water	18:43	0:0	4	PHOTOMETRIC_MINISBLACK
water	18:66	0:0	2	;
call	19:4	19:48	2	TIFFSetField
arg	19:17	19:20	3	tif
water	19:17	0:0	4	tif
arg	19:22	19:45	3	TIFFTAG_SAMPLESPERPIXEL
water	19:22	0:0	4	TIFFTAG_SAMPLESPERPIXEL
arg	19:47	19:48	3	1
water	19:47	0:0	4	1
water	19:49	0:0	2	;
call	20:4	20:45	2	TIFFSetField
arg	20:17	20:20	3	tif
water	20:17	0:0	4	tif
arg	20:22	20:42	3	TIFFTAG_ROWSPERSTRIP
water	20:22	0:0	4	TIFFTAG_ROWSPERSTRIP
arg	20:44	20:45	3	1
water	20:44	0:0	4	1
water	20:46	0:0	2	;
call	21:4	21:63	2	TIFFSetField
arg	21:17	21:20	3	tif
water	21:17	0:0	4	tif
arg	21:22	21:42	3	TIFFTAG_PLANARCONFIG
water	21:22	0:0	4	TIFFTAG_PLANARCONFIG
arg	21:44	21:63	3	PLANARCONFIG_CONTIG
water	21:44	0:0	4	PLANARCONFIG_CONTIG
water	21:64	0:0	2	;
call	22:4	22:58	2	TIFFSetField
arg	22:17	22:20	3	tif
water	22:17	0:0	4	tif
arg	22:22	22:44	3	TIFFTAG_RESOLUTIONUNIT
water	22:22	0:0	4	TIFFTAG_RESOLUTIONUNIT
arg	22:46	22:58	3	RESUNIT_NONE
water	22:46	0:0	4	RESUNIT_NONE
water	22:59	0:0	2	;
water	23:4	0:0	2	scan_line
op	23:14	0:0	2	=
water	23:16	0:0	2	(
water	23:17	0:0	2	unsigned
water	23:26	0:0	2	char
op	23:31	0:0	2	*
water	23:32	0:0	2	)
call	23:34	23:50	2	malloc
arg	23:41	23:50	3	WIDTH/8
water	23:41	0:0	4	WIDTH
op	23:47	0:0	4	/
water	23:49	0:0	4	8
water	23:51	0:0	2	;
for	24:4	25:24	2	(i = 0 ;i < ( WIDTH / 8 ) / 2;i ++)
forinit	24:9	24:14	3	i = 0 ;
water	24:9	0:0	4	i
op	24:11	0:0	4	=
water	24:13	0:0	4	0
water	24:14	0:0	4	;
cond	24:16	24:34	3	i < ( WIDTH / 8 ) / 2
water	24:16	0:0	4	i
op	24:18	0:0	4	<
water	24:20	0:0	4	(
water	24:21	0:0	4	WIDTH
op	24:27	0:0	4	/
water	24:29	0:0	4	8
water	24:30	0:0	4	)
op	24:32	0:0	4	/
water	24:34	0:0	4	2
forexpr	24:37	24:38	3	i ++
water	24:37	0:0	4	i
op	24:38	0:0	4	++
stmts	25:8	25:24	3	
water	25:8	0:0	4	scan_line
op	25:17	0:0	4	[
water	25:18	0:0	4	i
op	25:19	0:0	4	]
op	25:21	0:0	4	=
water	25:23	0:0	4	0
water	25:24	0:0	4	;
for	26:4	27:26	2	(i = ( WIDTH / 8 ) / 2 ;i < ( WIDTH / 8 );i ++)
forinit	26:9	26:28	3	i = ( WIDTH / 8 ) / 2 ;
water	26:9	0:0	4	i
op	26:11	0:0	4	=
water	26:13	0:0	4	(
water	26:14	0:0	4	WIDTH
op	26:20	0:0	4	/
water	26:22	0:0	4	8
water	26:23	0:0	4	)
op	26:25	0:0	4	/
water	26:27	0:0	4	2
water	26:28	0:0	4	;
cond	26:30	26:44	3	i < ( WIDTH / 8 )
water	26:30	0:0	4	i
op	26:32	0:0	4	<
water	26:34	0:0	4	(
water	26:35	0:0	4	WIDTH
op	26:41	0:0	4	/
water	26:43	0:0	4	8
water	26:44	0:0	4	)
forexpr	26:47	26:48	3	i ++
water	26:47	0:0	4	i
op	26:48	0:0	4	++
stmts	27:8	27:26	3	
water	27:8	0:0	4	scan_line
op	27:17	0:0	4	[
water	27:18	0:0	4	i
op	27:19	0:0	4	]
op	27:21	0:0	4	=
water	27:23	0:0	4	255
water	27:26	0:0	4	;
for	28:4	29:47	2	(i = 0 ;i < HEIGHT / 2;i ++)
forinit	28:9	28:14	3	i = 0 ;
water	28:9	0:0	4	i
op	28:11	0:0	4	=
water	28:13	0:0	4	0
water	28:14	0:0	4	;
cond	28:16	28:29	3	i < HEIGHT / 2
water	28:16	0:0	4	i
op	28:18	0:0	4	<
water	28:20	0:0	4	HEIGHT
op	28:27	0:0	4	/
water	28:29	0:0	4	2
forexpr	28:32	28:33	3	i ++
water	28:32	0:0	4	i
op	28:33	0:0	4	++
stmts	29:8	29:47	3	
call	29:8	29:46	4	TIFFWriteScanline
arg	29:26	29:29	5	tif
water	29:26	0:0	6	tif
arg	29:31	29:40	5	scan_line
water	29:31	0:0	6	scan_line
arg	29:42	29:43	5	i
water	29:42	0:0	6	i
arg	29:45	29:46	5	0
water	29:45	0:0	6	0
water	29:47	0:0	4	;
for	30:4	31:26	2	(i = 0 ;i < ( WIDTH / 8 ) / 2;i ++)
forinit	30:9	30:14	3	i = 0 ;
water	30:9	0:0	4	i
op	30:11	0:0	4	=
water	30:13	0:0	4	0
water	30:14	0:0	4	;
cond	30:16	30:34	3	i < ( WIDTH / 8 ) / 2
water	30:16	0:0	4	i
op	30:18	0:0	4	<
water	30:20	0:0	4	(
water	30:21	0:0	4	WIDTH
op	30:27	0:0	4	/
water	30:29	0:0	4	8
water	30:30	0:0	4	)
op	30:32	0:0	4	/
water	30:34	0:0	4	2
forexpr	30:37	30:38	3	i ++
water	30:37	0:0	4	i
op	30:38	0:0	4	++
stmts	31:8	31:26	3	
water	31:8	0:0	4	scan_line
op	31:17	0:0	4	[
water	31:18	0:0	4	i
op	31:19	0:0	4	]
op	31:21	0:0	4	=
water	31:23	0:0	4	255
water	31:26	0:0	4	;
for	32:4	33:24	2	(i = ( WIDTH / 8 ) / 2 ;i < ( WIDTH / 8 );i ++)
