func	2:0	8:0	0	sout_access_out_t *	sout_AccessOutNew
params	2:37	0:0	1	
param	2:38	2:55	2	vlc_object_t *	obj
param	3:38	3:56	2	const char *	access
param	3:58	3:74	2	const char *	name
stmnts	5:4	7:15	1	
call	5:4	5:22	2	VLC_UNUSED
arg	5:16	5:22	3	access
water	5:16	0:0	4	access
water	5:23	0:0	2	;
call	5:25	5:41	2	VLC_UNUSED
arg	5:37	5:41	3	name
water	5:37	0:0	4	name
water	5:42	0:0	2	;
call	6:4	6:51	2	msg_Err
arg	6:13	6:16	3	obj
water	6:13	0:0	4	obj
arg	6:18	6:51	3	"Output support not compiled-in!"
water	6:18	0:0	4	"Output support not compiled-in!"
water	6:52	0:0	2	;
return	7:4	7:15	2	NULL
water	7:11	0:0	3	NULL
