func	1:0	11:0	0	static void	non_maximum_suppression
params	1:35	0:0	1	
param	1:36	1:41	2	int	w
param	1:43	1:48	2	int	h
param	2:42	2:55	2	uint8_t *	dst
param	2:57	2:73	2	int	dst_linesize
param	3:36	3:55	2	const int8_t *	dir
param	3:57	3:73	2	int	dir_linesize
param	4:36	4:55	2	const uint16_t *	src
param	4:57	4:73	2	int	src_linesize
stmnts	0:0	10:38	1	
decl	6:4	6:12	2	int	i
water	6:9	0:0	2	,
decl	6:4	6:12	2	int	j
if	8:4	10:38	2	(src [ i ] > src [ ( ay ) * src_linesize + i + ( ax ) ] && src [ i ] > src [ ( by ) * src_linesize + i + ( bx ) ])
cond	8:8	9:47	3	src [ i ] > src [ ( ay ) * src_linesize + i + ( ax ) ] && src [ i ] > src [ ( by ) * src_linesize + i + ( bx ) ]
water	8:8	0:0	4	src
op	8:11	0:0	4	[
water	8:12	0:0	4	i
op	8:13	0:0	4	]
op	8:15	0:0	4	>
water	8:17	0:0	4	src
op	8:20	0:0	4	[
water	8:21	0:0	4	(
water	8:22	0:0	4	ay
water	8:24	0:0	4	)
op	8:25	0:0	4	*
water	8:26	0:0	4	src_linesize
op	8:39	0:0	4	+
water	8:41	0:0	4	i
op	8:42	0:0	4	+
water	8:43	0:0	4	(
water	8:44	0:0	4	ax
water	8:46	0:0	4	)
op	8:47	0:0	4	]
op	8:49	0:0	4	&&
water	9:8	0:0	4	src
op	9:11	0:0	4	[
water	9:12	0:0	4	i
op	9:13	0:0	4	]
op	9:15	0:0	4	>
water	9:17	0:0	4	src
op	9:20	0:0	4	[
water	9:21	0:0	4	(
water	9:22	0:0	4	by
water	9:24	0:0	4	)
op	9:25	0:0	4	*
water	9:26	0:0	4	src_linesize
op	9:39	0:0	4	+
water	9:41	0:0	4	i
op	9:42	0:0	4	+
water	9:43	0:0	4	(
water	9:44	0:0	4	bx
water	9:46	0:0	4	)
op	9:47	0:0	4	]
stmts	10:8	10:38	3	
water	10:8	0:0	4	dst
op	10:11	0:0	4	[
water	10:12	0:0	4	i
op	10:13	0:0	4	]
op	10:15	0:0	4	=
call	10:17	10:37	4	av_clip_uint8
arg	10:31	10:37	5	src[i]
water	10:31	0:0	6	src
op	10:34	0:0	6	[
water	10:35	0:0	6	i
op	10:36	0:0	6	]
water	10:38	0:0	4	;
