func	1:0	8:0	0	static float	TIFFFetchRational
params	2:17	0:0	1	
param	2:18	2:27	2	TIFF *	tif
param	2:29	2:46	2	TIFFDirEntry *	dir
stmnts	0:0	7:55	1	
decl	4:1	4:12	2	uint32	l[2]
decl	5:1	5:8	2	float	v
return	6:1	7:55	2	(!TIFFFetchData(tif,dir,(char*)l)||!cvtRational(tif,dir,l[0],l[1],&v)?1.0f:v)
water	6:8	0:0	3	(
op	6:9	0:0	3	!
call	6:10	6:43	3	TIFFFetchData
arg	6:24	6:27	4	tif
water	6:24	0:0	5	tif
arg	6:29	6:32	4	dir
water	6:29	0:0	5	dir
arg	6:34	6:43	4	(char*)l
water	6:34	0:0	5	(
water	6:35	0:0	5	char
op	6:40	0:0	5	*
water	6:41	0:0	5	)
water	6:42	0:0	5	l
op	6:45	0:0	3	||
op	7:5	0:0	3	!
call	7:6	7:42	3	cvtRational
arg	7:18	7:21	4	tif
water	7:18	0:0	5	tif
arg	7:23	7:26	4	dir
water	7:23	0:0	5	dir
arg	7:28	7:32	4	l[0]
water	7:28	0:0	5	l
op	7:29	0:0	5	[
water	7:30	0:0	5	0
op	7:31	0:0	5	]
arg	7:34	7:38	4	l[1]
water	7:34	0:0	5	l
op	7:35	0:0	5	[
water	7:36	0:0	5	1
op	7:37	0:0	5	]
arg	7:40	7:42	4	&v
op	7:40	0:0	5	&
water	7:41	0:0	5	v
water	7:44	0:0	3	?
water	7:46	0:0	3	1
op	7:47	0:0	3	.
water	7:48	0:0	3	0
water	7:49	0:0	3	f
water	7:51	0:0	3	:
water	7:53	0:0	3	v
water	7:54	0:0	3	)
