func	1:0	19:0	0	void	ff_acelp_weighted_vector_sum
params	1:33	0:0	1	
param	2:8	2:20	2	int16_t *	out
param	3:8	3:27	2	const int16_t *	in_a
param	4:8	4:27	2	const int16_t *	in_b
param	5:8	5:30	2	int16_t	weight_coeff_a
param	6:8	6:30	2	int16_t	weight_coeff_b
param	7:8	7:23	2	int16_t	rounder
param	8:8	8:17	2	int	shift
param	9:8	9:18	2	int	length
stmnts	0:0	18:35	1	
decl	11:4	11:9	2	int	i
for	14:4	18:35	2	(i = 0 ;i < length;i ++)
forinit	14:8	14:11	3	i = 0 ;
water	14:8	0:0	4	i
op	14:9	0:0	4	=
water	14:10	0:0	4	0
water	14:11	0:0	4	;
cond	14:13	14:15	3	i < length
water	14:13	0:0	4	i
op	14:14	0:0	4	<
water	14:15	0:0	4	length
forexpr	14:23	14:24	3	i ++
water	14:23	0:0	4	i
op	14:24	0:0	4	++
stmts	15:8	18:35	3	
water	15:8	0:0	4	out
op	15:11	0:0	4	[
water	15:12	0:0	4	i
op	15:13	0:0	4	]
op	15:15	0:0	4	=
call	15:17	18:34	4	av_clip_int16
arg	15:31	18:34	5	(in_a[i]*weight_coeff_a+in_b[i]*weight_coeff_b+rounder)>>shift
water	15:31	0:0	6	(
water	16:17	0:0	6	in_a
op	16:21	0:0	6	[
water	16:22	0:0	6	i
op	16:23	0:0	6	]
op	16:25	0:0	6	*
water	16:27	0:0	6	weight_coeff_a
op	16:42	0:0	6	+
water	17:17	0:0	6	in_b
op	17:21	0:0	6	[
water	17:22	0:0	6	i
op	17:23	0:0	6	]
op	17:25	0:0	6	*
water	17:27	0:0	6	weight_coeff_b
op	17:42	0:0	6	+
water	18:17	0:0	6	rounder
water	18:24	0:0	6	)
op	18:26	0:0	6	>>
water	18:29	0:0	6	shift
water	18:35	0:0	4	;
