func	2:0	8:0	0	static filter_t *	FindResampler
params	2:31	0:0	1	
param	2:32	2:49	2	vlc_object_t *	obj
param	3:32	3:66	2	const audio_sample_format_t *	infmt
param	4:32	4:67	2	const audio_sample_format_t *	outfmt
stmnts	6:4	7:39	1	
return	6:4	7:39	2	CreateFilter(obj,"audio resampler","$audio-resampler",NULL,infmt,outfmt)
call	6:11	7:38	3	CreateFilter
arg	6:25	6:28	4	obj
water	6:25	0:0	5	obj
arg	6:30	6:47	4	"audio resampler"
water	6:30	0:0	5	"audio resampler"
arg	6:49	6:67	4	"$audio-resampler"
water	6:49	0:0	5	"$audio-resampler"
arg	6:69	6:73	4	NULL
water	6:69	0:0	5	NULL
arg	7:25	7:30	4	infmt
water	7:25	0:0	5	infmt
arg	7:32	7:38	4	outfmt
water	7:32	0:0	5	outfmt
