func	2:0	6:0	0	void	input_SendEventProgramAdd
params	2:30	0:0	1	
param	2:32	2:55	2	input_thread_t *	p_input
param	3:32	3:45	2	int	i_program
param	3:47	3:68	2	const char *	psz_text
stmnts	5:4	5:78	1	
call	5:4	5:77	2	VarListAdd
arg	5:16	5:23	3	p_input
water	5:16	0:0	4	p_input
arg	5:25	5:34	3	"program"
water	5:25	0:0	4	"program"
arg	5:36	5:55	3	INPUT_EVENT_PROGRAM
water	5:36	0:0	4	INPUT_EVENT_PROGRAM
arg	5:57	5:66	3	i_program
water	5:57	0:0	4	i_program
arg	5:68	5:77	3	psz_text
water	5:68	0:0	4	psz_text
water	5:78	0:0	2	;
