func	1:0	159:0	0	int	main
params	1:9	0:0	1	
param	1:10	1:18	2	int	argc
param	1:20	1:31	2	char * *	argv
stmnts	0:0	158:18	1	
decl	3:4	3:26	2	int	ret
op	3:12	0:0	2	=
water	3:14	0:0	2	0
water	3:15	0:0	2	,
decl	3:4	3:26	2	int	got_frame
if	4:4	17:4	2	(argc != 4 && argc != 5)
cond	4:8	4:29	3	argc != 4 && argc != 5
water	4:8	0:0	4	argc
op	4:13	0:0	4	!=
water	4:16	0:0	4	4
op	4:18	0:0	4	&&
water	4:21	0:0	4	argc
op	4:26	0:0	4	!=
water	4:29	0:0	4	5
stmts	4:32	17:4	3	
water	4:32	0:0	4	{
call	5:8	15:29	4	fprintf
arg	5:16	5:22	5	stderr
water	5:16	0:0	6	stderr
arg	5:24	15:20	5	"usage: %s [-refcount=<old|new_norefcount|new_refcount>] ""input_file video_output_file audio_output_file\n""API example program to show how to read frames from an input file.\n""This program reads frames from a file, decodes them, and writes decoded\n""video frames to a rawvideo file named video_output_file, and decoded\n""audio frames to a rawaudio file named audio_output_file.\n\n""If the -refcount option is specified, the program use the\n""reference counting frame system which allows keeping a copy of\n""the data for longer than one decode call. If unset, it's using\n""the classic old method.\n""\n"
water	5:24	0:0	6	"usage: %s [-refcount=<old|new_norefcount|new_refcount>] "
water	6:16	0:0	6	"input_file video_output_file audio_output_file\n"
water	7:16	0:0	6	"API example program to show how to read frames from an input file.\n"
water	8:16	0:0	6	"This program reads frames from a file, decodes them, and writes decoded\n"
water	9:16	0:0	6	"video frames to a rawvideo file named video_output_file, and decoded\n"
water	10:16	0:0	6	"audio frames to a rawaudio file named audio_output_file.\n\n"
water	11:16	0:0	6	"If the -refcount option is specified, the program use the\n"
water	12:16	0:0	6	"reference counting frame system which allows keeping a copy of\n"
water	13:16	0:0	6	"the data for longer than one decode call. If unset, it's using\n"
water	14:16	0:0	6	"the classic old method.\n"
water	15:16	0:0	6	"\n"
arg	15:22	15:29	5	argv[0]
water	15:22	0:0	6	argv
op	15:26	0:0	6	[
water	15:27	0:0	6	0
op	15:28	0:0	6	]
water	15:30	0:0	4	;
call	16:8	16:14	4	exit
arg	16:13	16:14	5	1
water	16:13	0:0	6	1
water	16:15	0:0	4	;
water	17:4	0:0	4	}
if	18:4	28:4	2	(argc == 5)
cond	18:8	18:16	3	argc == 5
water	18:8	0:0	4	argc
op	18:13	0:0	4	==
water	18:16	0:0	4	5
stmts	18:19	28:4	3	
water	18:19	0:0	4	{
decl	19:8	19:57	4	const char	*mode
op	19:25	0:0	4	=
water	19:27	0:0	4	argv
op	19:31	0:0	4	[
water	19:32	0:0	4	1
op	19:33	0:0	4	]
op	19:35	0:0	4	+
call	19:37	19:56	5	strlen
arg	19:44	19:56	6	"-refcount="
water	19:44	0:0	7	"-refcount="
if	20:8	20:73	4	(!strcmp (mode ,"old" ))
cond	20:17	20:36	5	!strcmp (mode ,"old" )
op	20:17	0:0	6	!
call	20:18	20:36	6	strcmp
arg	20:25	20:29	7	mode
water	20:25	0:0	8	mode
arg	20:31	20:36	7	"old"
water	20:31	0:0	8	"old"
stmts	20:50	20:73	5	
water	20:50	0:0	6	api_mode
op	20:59	0:0	6	=
water	20:61	0:0	6	API_MODE_OLD
water	20:73	0:0	6	;
else	21:8	21:90	4
stmts	21:13	21:90	5	
if	21:13	21:90	6	(!strcmp (mode ,"new_norefcount" ))
cond	21:17	21:47	7	!strcmp (mode ,"new_norefcount" )
op	21:17	0:0	8	!
call	21:18	21:47	8	strcmp
arg	21:25	21:29	9	mode
water	21:25	0:0	10	mode
arg	21:31	21:47	9	"new_norefcount"
water	21:31	0:0	10	"new_norefcount"
stmts	21:50	21:90	7	
water	21:50	0:0	8	api_mode
op	21:59	0:0	8	=
