func	2:0	8:0	0	VdpStatus	vdp_output_surface_query_put_bits_y_cb_cr_capabilities
params	2:64	0:0	1	
param	3:4	3:20	2	const vdp_t *	vdp
param	3:22	3:38	2	VdpDevice	device
param	4:4	4:21	2	VdpRGBAFormat	fmt
param	4:23	4:44	2	VdpYCbCrFormat	yccfmt
param	4:46	4:57	2	VdpBool *	ok
stmnts	6:4	7:78	1	
return	6:4	7:78	2	vdp->vt.output_surface_query_put_bits_y_cb_cr_capabilities(device,fmt,yccfmt,ok)
call	6:11	7:77	3	vdp->vt.output_surface_query_put_bits_y_cb_cr_capabilities
arg	6:70	6:76	4	device
water	6:70	0:0	5	device
arg	7:62	7:65	4	fmt
water	7:62	0:0	5	fmt
arg	7:67	7:73	4	yccfmt
water	7:67	0:0	5	yccfmt
arg	7:75	7:77	4	ok
water	7:75	0:0	5	ok
