func	2:0	6:0	0	void	input_SendEventTeletextAdd
params	2:31	0:0	1	
param	2:33	2:56	2	input_thread_t *	p_input
param	3:33	3:47	2	int	i_teletext
param	3:49	3:70	2	const char *	psz_text
stmnts	5:4	5:84	1	
call	5:4	5:83	2	VarListAdd
arg	5:16	5:23	3	p_input
water	5:16	0:0	4	p_input
arg	5:25	5:38	3	"teletext-es"
water	5:25	0:0	4	"teletext-es"
arg	5:40	5:60	3	INPUT_EVENT_TELETEXT
water	5:40	0:0	4	INPUT_EVENT_TELETEXT
arg	5:62	5:72	3	i_teletext
water	5:62	0:0	4	i_teletext
arg	5:74	5:83	3	psz_text
water	5:74	0:0	4	psz_text
water	5:84	0:0	2	;
