func	1:0	16:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:17	2	int	argc
param	1:19	1:30	2	char * *	argv
stmnts	0:0	15:12	1	
decl	3:4	3:9	2	int	i
call	4:4	4:33	2	av_log_set_level
arg	4:21	4:33	3	AV_LOG_DEBUG
water	4:21	0:0	4	AV_LOG_DEBUG
water	4:34	0:0	2	;
for	5:4	14:4	2	(use_color = 0 ;use_color <= 256;use_color = 255 * use_color + 1)
forinit	5:9	5:20	3	use_color = 0 ;
water	5:9	0:0	4	use_color
op	5:18	0:0	4	=
water	5:19	0:0	4	0
water	5:20	0:0	4	;
cond	5:22	5:33	3	use_color <= 256
water	5:22	0:0	4	use_color
op	5:31	0:0	4	<=
water	5:33	0:0	4	256
forexpr	5:38	5:64	3	use_color = 255 * use_color + 1
water	5:38	0:0	4	use_color
op	5:48	0:0	4	=
water	5:50	0:0	4	255
op	5:53	0:0	4	*
water	5:54	0:0	4	use_color
op	5:63	0:0	4	+
water	5:64	0:0	4	1
stmts	5:67	14:4	3	
water	5:67	0:0	4	{
call	6:8	6:63	4	av_log
arg	6:15	6:19	5	NULL
water	6:15	0:0	6	NULL
arg	6:21	6:33	5	AV_LOG_FATAL
water	6:21	0:0	6	AV_LOG_FATAL
arg	6:35	6:52	5	"use_color: %d\n"
water	6:35	0:0	6	"use_color: %d\n"
arg	6:54	6:63	5	use_color
water	6:54	0:0	6	use_color
water	6:64	0:0	4	;
for	7:8	12:8	4	(i = AV_LOG_DEBUG ;i >= AV_LOG_QUIET;i -= 8)
forinit	7:13	7:29	5	i = AV_LOG_DEBUG ;
water	7:13	0:0	6	i
op	7:15	0:0	6	=
water	7:17	0:0	6	AV_LOG_DEBUG
water	7:29	0:0	6	;
cond	7:31	7:34	5	i >= AV_LOG_QUIET
water	7:31	0:0	6	i
op	7:32	0:0	6	>=
water	7:34	0:0	6	AV_LOG_QUIET
forexpr	7:48	7:51	5	i -= 8
water	7:48	0:0	6	i
op	7:49	0:0	6	-=
water	7:51	0:0	6	8
stmts	7:54	12:8	5	
water	7:54	0:0	6	{
call	8:12	8:36	6	av_log
arg	8:19	8:23	7	NULL
water	8:19	0:0	8	NULL
arg	8:25	8:26	7	i
water	8:25	0:0	8	i
arg	8:28	8:33	7	" %d"
water	8:28	0:0	8	" %d"
arg	8:35	8:36	7	i
water	8:35	0:0	8	i
water	8:37	0:0	6	;
call	9:12	9:42	6	av_log
arg	9:19	9:23	7	NULL
water	9:19	0:0	8	NULL
arg	9:25	9:36	7	AV_LOG_INFO
water	9:25	0:0	8	AV_LOG_INFO
arg	9:38	9:42	7	"e "
water	9:38	0:0	8	"e "
water	9:43	0:0	6	;
call	10:12	10:46	6	av_log
arg	10:19	10:23	7	NULL
water	10:19	0:0	8	NULL
arg	10:25	10:36	7	i+256*123
water	10:25	0:0	8	i
op	10:27	0:0	8	+
water	10:29	0:0	8	256
op	10:32	0:0	8	*
water	10:33	0:0	8	123
arg	10:38	10:43	7	"C%d"
water	10:38	0:0	8	"C%d"
arg	10:45	10:46	7	i
water	10:45	0:0	8	i
water	10:47	0:0	6	;
call	11:12	11:41	6	av_log
arg	11:19	11:23	7	NULL
water	11:19	0:0	8	NULL
arg	11:25	11:36	7	AV_LOG_INFO
water	11:25	0:0	8	AV_LOG_INFO
arg	11:38	11:41	7	"e"
water	11:38	0:0	8	"e"
water	11:42	0:0	6	;
water	12:8	0:0	6	}
call	13:8	13:39	4	av_log
arg	13:15	13:19	5	NULL
water	13:15	0:0	6	NULL
arg	13:21	13:33	5	AV_LOG_PANIC
water	13:21	0:0	6	AV_LOG_PANIC
arg	13:35	13:39	5	"\n"
water	13:35	0:0	6	"\n"
water	13:40	0:0	4	;
water	14:4	0:0	4	}
return	15:4	15:12	2	0
water	15:11	0:0	3	0
