func	2:0	9:0	0	void	vout_NextPicture
params	2:21	0:0	1	
param	2:22	2:41	2	vout_thread_t *	vout
param	2:43	2:60	2	mtime_t *	duration
stmnts	0:0	8:45	1	
decl	4:4	4:26	2	vout_control_cmd_t	cmd
call	5:4	5:49	2	vout_control_cmd_Init
arg	5:26	5:30	3	&cmd
op	5:26	0:0	4	&
water	5:27	0:0	4	cmd
arg	5:32	5:49	3	VOUT_CONTROL_STEP
water	5:32	0:0	4	VOUT_CONTROL_STEP
water	5:50	0:0	2	;
water	6:4	0:0	2	cmd
op	6:7	0:0	2	.
water	6:8	0:0	2	u
op	6:9	0:0	2	.
water	6:10	0:0	2	time_ptr
op	6:19	0:0	2	=
water	6:21	0:0	2	duration
water	6:29	0:0	2	;
call	7:4	7:45	2	vout_control_Push
arg	7:22	7:39	3	&vout->p->control
op	7:22	0:0	4	&
water	7:23	0:0	4	vout
op	7:27	0:0	4	->
water	7:29	0:0	4	p
op	7:30	0:0	4	->
water	7:32	0:0	4	control
arg	7:41	7:45	3	&cmd
op	7:41	0:0	4	&
water	7:42	0:0	4	cmd
water	7:46	0:0	2	;
call	8:4	8:44	2	vout_control_WaitEmpty
arg	8:27	8:44	3	&vout->p->control
op	8:27	0:0	4	&
water	8:28	0:0	4	vout
op	8:32	0:0	4	->
water	8:34	0:0	4	p
op	8:35	0:0	4	->
water	8:37	0:0	4	control
water	8:45	0:0	2	;
