func	2:0	8:0	0	int	vlm_ExecuteCommand
params	2:23	0:0	1	
param	2:24	2:34	2	vlm_t *	vlm
param	2:36	2:51	2	const char *	cmd
param	2:53	2:71	2	vlm_message_t * *	pm
stmnts	4:4	7:14	1	
call	4:4	4:19	2	VLC_UNUSED
arg	4:16	4:19	3	vlm
water	4:16	0:0	4	vlm
water	4:20	0:0	2	;
call	5:4	5:19	2	VLC_UNUSED
arg	5:16	5:19	3	cmd
water	5:16	0:0	4	cmd
water	5:20	0:0	2	;
call	6:4	6:18	2	VLC_UNUSED
arg	6:16	6:18	3	pm
water	6:16	0:0	4	pm
water	6:19	0:0	2	;
call	7:4	7:13	2	assert
arg	7:12	7:13	3	0
water	7:12	0:0	4	0
water	7:14	0:0	2	;
