func	1:7	5:0	0	int	read
params	1:15	0:0	1	
param	1:16	1:22	2	int	fd
param	1:24	1:33	2	char *	buf
param	1:35	1:45	2	int	nbytes
stmnts	4:1	4:62	1	
return	4:1	4:62	2	(nbytes-osgbpb_read((os_f)fd,(byte*)buf,nbytes))
water	4:8	0:0	3	(
water	4:9	0:0	3	nbytes
op	4:16	0:0	3	-
call	4:18	4:60	3	osgbpb_read
arg	4:30	4:39	4	(os_f)fd
water	4:30	0:0	5	(
water	4:31	0:0	5	os_f
water	4:35	0:0	5	)
water	4:37	0:0	5	fd
arg	4:41	4:52	4	(byte*)buf
water	4:41	0:0	5	(
water	4:42	0:0	5	byte
op	4:46	0:0	5	*
water	4:47	0:0	5	)
water	4:49	0:0	5	buf
arg	4:54	4:60	4	nbytes
water	4:54	0:0	5	nbytes
water	4:61	0:0	3	)
