func	1:0	7:0	0	static int	logclose
params	2:8	0:0	1	
param	2:9	2:21	2	Image *	image
param	2:23	2:30	2	FILE *	f
param	2:32	2:48	2	const char *	name
param	2:50	2:71	2	const char *	operation
stmnts	0:0	6:55	1	
decl	4:3	4:16	2	int	e
op	4:9	0:0	2	=
water	4:11	0:0	2	errno
call	5:3	5:11	2	fclose
arg	5:10	5:11	3	f
water	5:10	0:0	4	f
water	5:12	0:0	2	;
return	6:3	6:55	2	logerror(image,name,operation,strerror(e))
call	6:10	6:54	3	logerror
arg	6:19	6:24	4	image
water	6:19	0:0	5	image
arg	6:26	6:30	4	name
water	6:26	0:0	5	name
arg	6:32	6:41	4	operation
water	6:32	0:0	5	operation
arg	6:43	6:54	4	strerror(e)
call	6:43	6:53	5	strerror
arg	6:52	6:53	6	e
water	6:52	0:0	7	e
