func	1:12	5:0	0	PNGCBAPI	write_function
params	2:14	0:0	1	
param	2:15	2:29	2	png_structp	pp
param	2:31	2:45	2	png_bytep	data
param	2:47	2:62	2	png_size_t	size
stmnts	4:3	4:55	1	
call	4:3	4:54	2	buffer_write
arg	4:16	4:26	3	get_dp(pp)
call	4:16	4:25	4	get_dp
arg	4:23	4:25	5	pp
water	4:23	0:0	6	pp
arg	4:28	4:42	3	get_buffer(pp)
call	4:28	4:41	4	get_buffer
arg	4:39	4:41	5	pp
water	4:39	0:0	6	pp
arg	4:44	4:48	3	data
water	4:44	0:0	4	data
arg	4:50	4:54	3	size
water	4:50	0:0	4	size
water	4:55	0:0	2	;
