func	1:0	6:0	0	static void	mxf_write_uuid
params	1:26	0:0	1	
param	1:27	1:42	2	AVIOContext *	pb
param	1:44	1:72	2	enum MXFMetadataSetType	type
param	1:74	1:83	2	int	value
stmnts	3:4	5:24	1	
call	3:4	3:32	2	avio_write
arg	3:15	3:17	3	pb
water	3:15	0:0	4	pb
arg	3:19	3:28	3	uuid_base
water	3:19	0:0	4	uuid_base
arg	3:30	3:32	3	12
water	3:30	0:0	4	12
water	3:33	0:0	2	;
call	4:4	4:22	2	avio_wb16
arg	4:14	4:16	3	pb
water	4:14	0:0	4	pb
arg	4:18	4:22	3	type
water	4:18	0:0	4	type
water	4:23	0:0	2	;
call	5:4	5:23	2	avio_wb16
arg	5:14	5:16	3	pb
water	5:14	0:0	4	pb
arg	5:18	5:23	3	value
water	5:18	0:0	4	value
water	5:24	0:0	2	;
