func	1:0	105:0	0	int	main
stmnts	0:0	104:9	1	
decl	4:1	4:11	2	TIFF	*tif
decl	5:1	5:10	2	size_t	i
decl	6:1	6:41	2	unsigned char	buf[SPP]
op	6:24	0:0	2	=
water	6:26	0:0	2	{
water	6:28	0:0	2	0
water	6:29	0:0	2	,
water	6:31	0:0	2	127
water	6:34	0:0	2	,
water	6:36	0:0	2	255
water	6:40	0:0	2	}
water	8:1	0:0	2	tif
op	8:5	0:0	2	=
call	8:7	8:29	2	TIFFOpen
arg	8:16	8:24	3	filename
water	8:16	0:0	4	filename
arg	8:26	8:29	3	"w"
water	8:26	0:0	4	"w"
water	8:30	0:0	2	;
if	9:1	12:1	2	(! tif)
cond	9:5	9:6	3	! tif
op	9:5	0:0	4	!
water	9:6	0:0	4	tif
stmts	9:11	12:1	3	
water	9:11	0:0	4	{
call	10:2	10:64	4	fprintf
arg	10:11	10:17	5	stderr
water	10:11	0:0	6	stderr
arg	10:19	10:54	5	"Can't create test TIFF file %s.\n"
water	10:19	0:0	6	"Can't create test TIFF file %s.\n"
arg	10:56	10:64	5	filename
water	10:56	0:0	6	filename
water	10:65	0:0	4	;
return	11:2	11:10	4	1
water	11:9	0:0	5	1
water	12:1	0:0	4	}
if	13:1	16:1	2	(!TIFFSetField (tif ,TIFFTAG_IMAGEWIDTH ,width ))
cond	13:5	13:49	3	!TIFFSetField (tif ,TIFFTAG_IMAGEWIDTH ,width )
op	13:5	0:0	4	!
call	13:6	13:49	4	TIFFSetField
arg	13:19	13:22	5	tif
water	13:19	0:0	6	tif
arg	13:24	13:42	5	TIFFTAG_IMAGEWIDTH
water	13:24	0:0	6	TIFFTAG_IMAGEWIDTH
arg	13:44	13:49	5	width
water	13:44	0:0	6	width
stmts	13:52	16:1	3	
water	13:52	0:0	4	{
call	14:2	14:48	4	fprintf
arg	14:11	14:17	5	stderr
water	14:11	0:0	6	stderr
arg	14:19	14:48	5	"Can't set ImageWidth tag.\n"
water	14:19	0:0	6	"Can't set ImageWidth tag.\n"
water	14:49	0:0	4	;
goto	15:2	15:14	4	failure
water	15:7	0:0	5	failure
water	16:1	0:0	4	}
if	17:1	20:1	2	(!TIFFSetField (tif ,TIFFTAG_IMAGELENGTH ,length ))
cond	17:5	17:51	3	!TIFFSetField (tif ,TIFFTAG_IMAGELENGTH ,length )
op	17:5	0:0	4	!
call	17:6	17:51	4	TIFFSetField
arg	17:19	17:22	5	tif
water	17:19	0:0	6	tif
arg	17:24	17:43	5	TIFFTAG_IMAGELENGTH
water	17:24	0:0	6	TIFFTAG_IMAGELENGTH
arg	17:45	17:51	5	length
water	17:45	0:0	6	length
stmts	17:54	20:1	3	
water	17:54	0:0	4	{
call	18:2	18:49	4	fprintf
arg	18:11	18:17	5	stderr
water	18:11	0:0	6	stderr
arg	18:19	18:49	5	"Can't set ImageLength tag.\n"
water	18:19	0:0	6	"Can't set ImageLength tag.\n"
water	18:50	0:0	4	;
goto	19:2	19:14	4	failure
water	19:7	0:0	5	failure
water	20:1	0:0	4	}
if	21:1	24:1	2	(!TIFFSetField (tif ,TIFFTAG_BITSPERSAMPLE ,bps ))
cond	21:5	21:50	3	!TIFFSetField (tif ,TIFFTAG_BITSPERSAMPLE ,bps )
op	21:5	0:0	4	!
call	21:6	21:50	4	TIFFSetField
arg	21:19	21:22	5	tif
