func	2:0	6:0	0	static inline void	CHECK_N_DARKEN_PIXEL
params	2:39	0:0	1	
param	2:40	2:51	2	int32_t	i_x
param	2:53	2:64	2	int32_t	i_y
param	3:32	3:49	2	int16_t	intensity
param	3:51	3:68	2	plane_t *	ps_plane
stmnts	4:4	5:51	1	
if	4:4	5:51	2	(likely (CHECK_PIX_OFS (i_x ,i_y ,ps_plane ) ))
cond	4:9	4:51	3	likely (CHECK_PIX_OFS (i_x ,i_y ,ps_plane ) )
call	4:9	4:51	4	likely
arg	4:17	4:51	5	CHECK_PIX_OFS(i_x,i_y,ps_plane)
call	4:17	4:49	6	CHECK_PIX_OFS
arg	4:31	4:34	7	i_x
water	4:31	0:0	8	i_x
arg	4:36	4:39	7	i_y
water	4:36	0:0	8	i_y
arg	4:41	4:49	7	ps_plane
water	4:41	0:0	8	ps_plane
stmts	5:8	5:51	3	
call	5:8	5:50	4	DARKEN_PIXEL
arg	5:21	5:24	5	i_x
water	5:21	0:0	6	i_x
arg	5:26	5:29	5	i_y
water	5:26	0:0	6	i_y
arg	5:31	5:40	5	intensity
water	5:31	0:0	6	intensity
arg	5:42	5:50	5	ps_plane
water	5:42	0:0	6	ps_plane
water	5:51	0:0	4	;
