func	1:0	4:0	0	static int	get_height
params	1:21	0:0	1	
param	1:22	1:49	2	const FieldMatchContext *	fm
param	1:51	1:67	2	const AVFrame *	f
param	1:69	1:78	2	int	plane
stmnts	3:4	3:66	1	
return	3:4	3:66	2	plane?FF_CEIL_RSHIFT(f->height,fm->vsub):f->height
water	3:11	0:0	3	plane
water	3:17	0:0	3	?
call	3:19	3:53	3	FF_CEIL_RSHIFT
arg	3:34	3:43	4	f->height
water	3:34	0:0	5	f
op	3:35	0:0	5	->
water	3:37	0:0	5	height
arg	3:45	3:53	4	fm->vsub
water	3:45	0:0	5	fm
op	3:47	0:0	5	->
water	3:49	0:0	5	vsub
water	3:55	0:0	3	:
water	3:57	0:0	3	f
op	3:58	0:0	3	->
water	3:60	0:0	3	height
