func	1:0	6:0	0	static void	mul_thrmat_c
params	1:24	0:0	1	
param	1:25	1:45	2	int16_t *	thr_adr_noq
param	1:47	1:63	2	int16_t *	thr_adr
param	1:65	1:70	2	int	q
stmnts	0:0	5:39	1	
decl	3:4	3:9	2	int	a
for	4:4	5:39	2	(a = 0 ;a < 64;a ++)
forinit	4:9	4:14	3	a = 0 ;
water	4:9	0:0	4	a
op	4:11	0:0	4	=
water	4:13	0:0	4	0
water	4:14	0:0	4	;
cond	4:16	4:20	3	a < 64
water	4:16	0:0	4	a
op	4:18	0:0	4	<
water	4:20	0:0	4	64
forexpr	4:24	4:25	3	a ++
water	4:24	0:0	4	a
op	4:25	0:0	4	++
stmts	5:8	5:39	3	
water	5:8	0:0	4	thr_adr
op	5:15	0:0	4	[
water	5:16	0:0	4	a
op	5:17	0:0	4	]
op	5:19	0:0	4	=
water	5:21	0:0	4	q
op	5:23	0:0	4	*
water	5:25	0:0	4	thr_adr_noq
op	5:36	0:0	4	[
water	5:37	0:0	4	a
op	5:38	0:0	4	]
water	5:39	0:0	4	;
