func	1:0	11:0	0	static int	opt_sections
params	1:23	0:0	1	
param	1:24	1:36	2	void *	optctx
param	1:38	1:53	2	const char *	opt
param	1:55	1:70	2	const char *	arg
stmnts	3:4	10:12	1	
call	3:4	8:18	2	printf
arg	3:11	8:18	3	"Sections:\n""W.. = Section is a wrapper (contains other sections, no local entries)\n"".A. = Section contains an array of elements of the same type\n""..V = Section may contain a variable number of fields with variable keys\n""FLAGS NAME/UNIQUE_NAME\n""---\n"
water	3:11	0:0	4	"Sections:\n"
water	4:11	0:0	4	"W.. = Section is a wrapper (contains other sections, no local entries)\n"
water	5:11	0:0	4	".A. = Section contains an array of elements of the same type\n"
water	6:11	0:0	4	"..V = Section may contain a variable number of fields with variable keys\n"
water	7:11	0:0	4	"FLAGS NAME/UNIQUE_NAME\n"
water	8:11	0:0	4	"---\n"
water	8:19	0:0	2	;
call	9:4	9:36	2	print_section
arg	9:18	9:33	3	SECTION_ID_ROOT
water	9:18	0:0	4	SECTION_ID_ROOT
arg	9:35	9:36	3	0
water	9:35	0:0	4	0
water	9:37	0:0	2	;
return	10:4	10:12	2	0
water	10:11	0:0	3	0
