func	1:0	21:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	0:0	20:12	1	
decl	2:4	2:15	2	int64_t	a
water	2:13	0:0	2	,
decl	2:4	2:15	2	int64_t	b
for	3:4	19:4	2	(a = 7 ;a < 256 * 256 * 256;a += 13215)
forinit	3:8	3:11	3	a = 7 ;
water	3:8	0:0	4	a
op	3:9	0:0	4	=
water	3:10	0:0	4	7
water	3:11	0:0	4	;
cond	3:13	3:23	3	a < 256 * 256 * 256
water	3:13	0:0	4	a
op	3:14	0:0	4	<
water	3:15	0:0	4	256
op	3:18	0:0	4	*
water	3:19	0:0	4	256
op	3:22	0:0	4	*
water	3:23	0:0	4	256
forexpr	3:28	3:31	3	a += 13215
water	3:28	0:0	4	a
op	3:29	0:0	4	+=
water	3:31	0:0	4	13215
stmts	3:37	19:4	3	
water	3:37	0:0	4	{
for	4:8	18:8	4	(b = 3 ;b < 256 * 256 * 256;b += 27118)
forinit	4:12	4:15	5	b = 3 ;
water	4:12	0:0	6	b
op	4:13	0:0	6	=
water	4:14	0:0	6	3
water	4:15	0:0	6	;
cond	4:17	4:27	5	b < 256 * 256 * 256
water	4:17	0:0	6	b
op	4:18	0:0	6	<
water	4:19	0:0	6	256
op	4:22	0:0	6	*
water	4:23	0:0	6	256
op	4:26	0:0	6	*
water	4:27	0:0	6	256
forexpr	4:32	4:35	5	b += 27118
water	4:32	0:0	6	b
op	4:33	0:0	6	+=
water	4:35	0:0	6	27118
stmts	4:41	18:8	5	
water	4:41	0:0	6	{
decl	5:12	5:37	6	AVInteger	ai
op	5:24	0:0	6	=
call	5:26	5:36	7	av_int2i
arg	5:35	5:36	8	a
water	5:35	0:0	9	a
decl	6:12	6:37	6	AVInteger	bi
op	6:24	0:0	6	=
call	6:26	6:36	7	av_int2i
arg	6:35	6:36	8	b
water	6:35	0:0	9	b
call	7:12	7:40	6	av_assert0
arg	7:23	7:40	7	av_i2int(ai)==a
call	7:23	7:34	8	av_i2int
arg	7:32	7:34	9	ai
water	7:32	0:0	10	ai
op	7:36	0:0	8	==
water	7:39	0:0	8	a
water	7:41	0:0	6	;
call	8:12	8:40	6	av_assert0
arg	8:23	8:40	7	av_i2int(bi)==b
call	8:23	8:34	8	av_i2int
arg	8:32	8:34	9	bi
water	8:32	0:0	10	bi
op	8:36	0:0	8	==
water	8:39	0:0	8	b
water	8:41	0:0	6	;
call	9:12	9:55	6	av_assert0
arg	9:23	9:55	7	av_i2int(av_add_i(ai,bi))==a+b
call	9:23	9:47	8	av_i2int
arg	9:32	9:47	9	av_add_i(ai,bi)
call	9:32	9:46	10	av_add_i
arg	9:41	9:43	11	ai
water	9:41	0:0	12	ai
arg	9:44	9:46	11	bi
water	9:44	0:0	12	bi
op	9:49	0:0	8	==
water	9:52	0:0	8	a
op	9:53	0:0	8	+
water	9:54	0:0	8	b
water	9:56	0:0	6	;
call	10:12	10:55	6	av_assert0
arg	10:23	10:55	7	av_i2int(av_sub_i(ai,bi))==a-b
call	10:23	10:47	8	av_i2int
arg	10:32	10:47	9	av_sub_i(ai,bi)
call	10:32	10:46	10	av_sub_i
arg	10:41	10:43	11	ai
water	10:41	0:0	12	ai
arg	10:44	10:46	11	bi
water	10:44	0:0	12	bi
op	10:49	0:0	8	==
water	10:52	0:0	8	a
op	10:53	0:0	8	-
water	10:54	0:0	8	b
water	10:56	0:0	6	;
call	11:12	11:55	6	av_assert0
arg	11:23	11:55	7	av_i2int(av_mul_i(ai,bi))==a*b
call	11:23	11:47	8	av_i2int
arg	11:32	11:47	9	av_mul_i(ai,bi)
call	11:32	11:46	10	av_mul_i
arg	11:41	11:43	11	ai
water	11:41	0:0	12	ai
arg	11:44	11:46	11	bi
water	11:44	0:0	12	bi
op	11:49	0:0	8	==
water	11:52	0:0	8	a
op	11:53	0:0	8	*
water	11:54	0:0	8	b
water	11:56	0:0	6	;
call	12:12	12:56	6	av_assert0
arg	12:23	12:56	7	av_i2int(av_shr_i(ai,9))==a>>9
call	12:23	12:47	8	av_i2int
arg	12:32	12:47	9	av_shr_i(ai,9)
call	12:32	12:46	10	av_shr_i
arg	12:41	12:43	11	ai
water	12:41	0:0	12	ai
arg	12:45	12:46	11	9
water	12:45	0:0	12	9
op	12:49	0:0	8	==
water	12:52	0:0	8	a
op	12:53	0:0	8	>>
water	12:55	0:0	8	9
water	12:57	0:0	6	;
call	13:12	13:56	6	av_assert0
arg	13:23	13:56	7	av_i2int(av_shr_i(ai,-9))==a<<9
call	13:23	13:47	8	av_i2int
arg	13:32	13:47	9	av_shr_i(ai,-9)
call	13:32	13:46	10	av_shr_i
arg	13:41	13:43	11	ai
water	13:41	0:0	12	ai
arg	13:44	13:46	11	-9
op	13:44	0:0	12	-
water	13:45	0:0	12	9
op	13:49	0:0	8	==
water	13:52	0:0	8	a
op	13:53	0:0	8	<<
water	13:55	0:0	8	9
water	13:57	0:0	6	;
call	14:12	14:58	6	av_assert0
arg	14:23	14:58	7	av_i2int(av_shr_i(ai,17))==a>>17
call	14:23	14:48	8	av_i2int
arg	14:32	14:48	9	av_shr_i(ai,17)
call	14:32	14:47	10	av_shr_i
arg	14:41	14:43	11	ai
water	14:41	0:0	12	ai
arg	14:45	14:47	11	17
water	14:45	0:0	12	17
op	14:50	0:0	8	==
water	14:53	0:0	8	a
op	14:54	0:0	8	>>
water	14:56	0:0	8	17
water	14:59	0:0	6	;
call	15:12	15:58	6	av_assert0
arg	15:23	15:58	7	av_i2int(av_shr_i(ai,-17))==a<<17
call	15:23	15:48	8	av_i2int
arg	15:32	15:48	9	av_shr_i(ai,-17)
call	15:32	15:47	10	av_shr_i
arg	15:41	15:43	11	ai
water	15:41	0:0	12	ai
arg	15:44	15:47	11	-17
op	15:44	0:0	12	-
water	15:45	0:0	12	17
op	15:50	0:0	8	==
water	15:53	0:0	8	a
op	15:54	0:0	8	<<
water	15:56	0:0	8	17
water	15:59	0:0	6	;
call	16:12	16:50	6	av_assert0
arg	16:23	16:50	7	av_log2_i(ai)==av_log2(a)
call	16:23	16:35	8	av_log2_i
arg	16:33	16:35	9	ai
water	16:33	0:0	10	ai
op	16:37	0:0	8	==
call	16:40	16:49	8	av_log2
arg	16:48	16:49	9	a
water	16:48	0:0	10	a
water	16:51	0:0	6	;
call	17:12	17:55	6	av_assert0
arg	17:23	17:55	7	av_i2int(av_div_i(ai,bi))==a/b
call	17:23	17:47	8	av_i2int
arg	17:32	17:47	9	av_div_i(ai,bi)
call	17:32	17:46	10	av_div_i
arg	17:41	17:43	11	ai
water	17:41	0:0	12	ai
arg	17:44	17:46	11	bi
water	17:44	0:0	12	bi
op	17:49	0:0	8	==
water	17:52	0:0	8	a
op	17:53	0:0	8	/
water	17:54	0:0	8	b
water	17:56	0:0	6	;
water	18:8	0:0	6	}
water	19:4	0:0	4	}
return	20:4	20:12	2	0
water	20:11	0:0	3	0
