func	1:0	9:0	0	int	av_timecode_init
params	1:20	0:0	1	
param	1:21	1:35	2	AVTimecode *	tc
param	1:37	1:52	2	AVRational	rate
param	1:54	1:63	2	int	flags
param	1:65	1:80	2	int	frame_start
param	1:82	1:95	2	void *	log_ctx
stmnts	3:4	8:38	1	
call	3:4	3:29	2	memset
arg	3:11	3:13	3	tc
water	3:11	0:0	4	tc
arg	3:15	3:16	3	0
water	3:15	0:0	4	0
arg	3:18	3:29	3	sizeof(*tc)
op	3:18	0:0	4	sizeof
water	3:24	0:0	4	(
op	3:25	0:0	4	*
water	3:26	0:0	4	tc
water	3:28	0:0	4	)
water	3:30	0:0	2	;
water	4:4	0:0	2	tc
op	4:6	0:0	2	->
water	4:8	0:0	2	start
op	4:14	0:0	2	=
water	4:16	0:0	2	frame_start
water	4:27	0:0	2	;
water	5:4	0:0	2	tc
op	5:6	0:0	2	->
water	5:8	0:0	2	flags
op	5:14	0:0	2	=
water	5:16	0:0	2	flags
water	5:21	0:0	2	;
water	6:4	0:0	2	tc
op	6:6	0:0	2	->
water	6:8	0:0	2	rate
op	6:14	0:0	2	=
water	6:16	0:0	2	rate
water	6:20	0:0	2	;
water	7:4	0:0	2	tc
op	7:6	0:0	2	->
water	7:8	0:0	2	fps
op	7:14	0:0	2	=
call	7:16	7:40	2	fps_from_frame_rate
arg	7:36	7:40	3	rate
water	7:36	0:0	4	rate
water	7:41	0:0	2	;
return	8:4	8:38	2	check_timecode(log_ctx,tc)
call	8:11	8:37	3	check_timecode
arg	8:26	8:33	4	log_ctx
water	8:26	0:0	5	log_ctx
arg	8:35	8:37	4	tc
water	8:35	0:0	5	tc
