func	1:0	4:0	0	int	av_opt_set_double
params	1:21	0:0	1	
param	1:22	1:31	2	void *	obj
param	1:33	1:49	2	const char *	name
param	1:51	1:61	2	double	val
param	1:63	1:79	2	int	search_flags
stmnts	3:4	3:57	1	
return	3:4	3:57	2	set_number(obj,name,val,1,1,search_flags)
call	3:11	3:56	3	set_number
arg	3:22	3:25	4	obj
water	3:22	0:0	5	obj
arg	3:27	3:31	4	name
water	3:27	0:0	5	name
arg	3:33	3:36	4	val
water	3:33	0:0	5	val
arg	3:38	3:39	4	1
water	3:38	0:0	5	1
arg	3:41	3:42	4	1
water	3:41	0:0	5	1
arg	3:44	3:56	4	search_flags
water	3:44	0:0	5	search_flags
