func	2:0	5:0	0	void	vlm_SendEventMediaInstanceState
params	2:36	0:0	1	
param	2:38	2:50	2	vlm_t *	p_vlm
param	2:52	2:62	2	int64_t	id
param	2:64	2:84	2	const char *	psz_name
param	2:86	2:115	2	const char *	psz_instance_name
param	2:117	2:137	2	input_state_e	state
stmnts	4:4	4:105	1	
call	4:4	4:104	2	TriggerInstanceState
arg	4:26	4:31	3	p_vlm
water	4:26	0:0	4	p_vlm
arg	4:33	4:63	3	VLM_EVENT_MEDIA_INSTANCE_STATE
water	4:33	0:0	4	VLM_EVENT_MEDIA_INSTANCE_STATE
arg	4:65	4:67	3	id
water	4:65	0:0	4	id
arg	4:69	4:77	3	psz_name
water	4:69	0:0	4	psz_name
arg	4:79	4:96	3	psz_instance_name
water	4:79	0:0	4	psz_instance_name
arg	4:98	4:104	3	state
water	4:98	0:0	4	state
water	4:105	0:0	2	;
