func	2:0	8:0	0	static void	I420_IUYV
params	2:21	0:0	1	
param	2:23	2:41	2	filter_t *	p_filter
param	2:43	2:62	2	picture_t *	p_source
param	3:43	3:61	2	picture_t *	p_dest
stmnts	5:4	7:79	1	
call	5:4	5:23	2	VLC_UNUSED
arg	5:15	5:23	3	p_source
water	5:15	0:0	4	p_source
water	5:24	0:0	2	;
call	5:26	5:43	2	VLC_UNUSED
arg	5:37	5:43	3	p_dest
water	5:37	0:0	4	p_dest
water	5:44	0:0	2	;
call	7:4	7:78	2	msg_Err
arg	7:13	7:21	3	p_filter
water	7:13	0:0	4	p_filter
arg	7:23	7:78	3	"I420_IUYV unimplemented, please harass <sam@zoy.org>"
water	7:23	0:0	4	"I420_IUYV unimplemented, please harass <sam@zoy.org>"
water	7:79	0:0	2	;
