func	1:0	58:0	0	int	main
params	1:8	0:0	1	
param	1:9	1:13	2	void
stmnts	0:0	57:12	1	
decl	2:4	2:11	2	AVDES	d
decl	3:4	3:9	2	int	i
decl	5:4	5:9	2	int	j
decl	7:4	7:19	2	uint64_t	key[3]
decl	8:4	8:17	2	uint64_t	data
decl	9:4	9:15	2	uint64_t	ct
decl	10:4	10:26	2	uint64_t	roundkeys[16]
call	11:4	11:22	2	srand
arg	11:10	11:22	3	av_gettime()
call	11:10	11:21	4	av_gettime
water	11:23	0:0	2	;
water	12:4	0:0	2	key
op	12:7	0:0	2	[
water	12:8	0:0	2	0
op	12:9	0:0	2	]
op	12:11	0:0	2	=
call	12:13	12:29	2	AV_RB64
arg	12:21	12:29	3	test_key
water	12:21	0:0	4	test_key
water	12:30	0:0	2	;
water	13:4	0:0	2	data
op	13:9	0:0	2	=
call	13:11	13:24	2	AV_RB64
arg	13:19	13:24	3	plain
water	13:19	0:0	4	plain
water	13:25	0:0	2	;
call	14:4	14:35	2	gen_roundkeys
arg	14:18	14:27	3	roundkeys
water	14:18	0:0	4	roundkeys
arg	14:29	14:35	3	key[0]
water	14:29	0:0	4	key
op	14:32	0:0	4	[
water	14:33	0:0	4	0
op	14:34	0:0	4	]
water	14:36	0:0	2	;
if	15:4	18:4	2	(des_encdec (data ,roundkeys ,0 ) !=AV_RB64 (crypt ))
cond	15:8	15:55	3	des_encdec (data ,roundkeys ,0 ) !=AV_RB64 (crypt )
call	15:8	15:37	4	des_encdec
arg	15:19	15:23	5	data
water	15:19	0:0	6	data
arg	15:25	15:34	5	roundkeys
water	15:25	0:0	6	roundkeys
arg	15:36	15:37	5	0
water	15:36	0:0	6	0
op	15:39	0:0	4	!=
call	15:42	15:55	4	AV_RB64
arg	15:50	15:55	5	crypt
water	15:50	0:0	6	crypt
stmts	15:58	18:4	3	
water	15:58	0:0	4	{
call	16:8	16:32	4	printf
arg	16:15	16:32	5	"Test 1 failed\n"
water	16:15	0:0	6	"Test 1 failed\n"
water	16:33	0:0	4	;
return	17:8	17:16	4	1
water	17:15	0:0	5	1
water	18:4	0:0	4	}
call	19:4	19:35	2	av_des_init
arg	19:16	19:18	3	&d
op	19:16	0:0	4	&
water	19:17	0:0	4	d
arg	19:20	19:28	3	test_key
water	19:20	0:0	4	test_key
arg	19:30	19:32	3	64
water	19:30	0:0	4	64
arg	19:34	19:35	3	0
water	19:34	0:0	4	0
water	19:36	0:0	2	;
call	20:4	20:43	2	av_des_crypt
arg	20:17	20:19	3	&d
op	20:17	0:0	4	&
water	20:18	0:0	4	d
arg	20:21	20:24	3	tmp
water	20:21	0:0	4	tmp
arg	20:26	20:31	3	plain
water	20:26	0:0	4	plain
arg	20:33	20:34	3	1
water	20:33	0:0	4	1
arg	20:36	20:40	3	NULL
water	20:36	0:0	4	NULL
arg	20:42	20:43	3	0
water	20:42	0:0	4	0
water	20:44	0:0	2	;
if	21:4	24:4	2	(memcmp (tmp ,crypt ,sizeof ( crypt ) ))
cond	21:8	21:40	3	memcmp (tmp ,crypt ,sizeof ( crypt ) )
call	21:8	21:40	4	memcmp
arg	21:15	21:18	5	tmp
water	21:15	0:0	6	tmp
arg	21:20	21:25	5	crypt
water	21:20	0:0	6	crypt
arg	21:27	21:40	5	sizeof(crypt)
op	21:27	0:0	6	sizeof
water	21:33	0:0	6	(
water	21:34	0:0	6	crypt
water	21:39	0:0	6	)
stmts	21:43	24:4	3	
water	21:43	0:0	4	{
call	22:8	22:47	4	printf
arg	22:15	22:47	5	"Public API decryption failed\n"
water	22:15	0:0	6	"Public API decryption failed\n"
water	22:48	0:0	4	;
return	23:8	23:16	4	1
water	23:15	0:0	5	1
water	24:4	0:0	4	}
if	25:4	28:4	2	(!run_test (0 ,0 ) || !run_test (0 ,1 ) || !run_test (1 ,0 ) || !run_test (1 ,1 ))
cond	25:8	25:79	3	!run_test (0 ,0 ) || !run_test (0 ,1 ) || !run_test (1 ,0 ) || !run_test (1 ,1 )
op	25:8	0:0	4	!
call	25:9	25:22	4	run_test
arg	25:18	25:19	5	0
water	25:18	0:0	6	0
arg	25:21	25:22	5	0
water	25:21	0:0	6	0
op	25:24	0:0	4	||
op	25:27	0:0	4	!
call	25:28	25:41	4	run_test
arg	25:37	25:38	5	0
water	25:37	0:0	6	0
arg	25:40	25:41	5	1
water	25:40	0:0	6	1
op	25:43	0:0	4	||
op	25:46	0:0	4	!
call	25:47	25:60	4	run_test
arg	25:56	25:57	5	1
water	25:56	0:0	6	1
arg	25:59	25:60	5	0
water	25:59	0:0	6	0
op	25:62	0:0	4	||
op	25:65	0:0	4	!
call	25:66	25:79	4	run_test
arg	25:75	25:76	5	1
water	25:75	0:0	6	1
arg	25:78	25:79	5	1
water	25:78	0:0	6	1
stmts	25:82	28:4	3	
water	25:82	0:0	4	{
call	26:8	26:50	4	printf
arg	26:15	26:50	5	"Partial Monte-Carlo test failed\n"
water	26:15	0:0	6	"Partial Monte-Carlo test failed\n"
water	26:51	0:0	4	;
return	27:8	27:16	4	1
water	27:15	0:0	5	1
water	28:4	0:0	4	}
for	29:4	40:4	2	(i = 0 ;i < 1000;i ++)
forinit	29:9	29:14	3	i = 0 ;
