func	1:0	5:0	0	static int	opt_frame_size
params	1:25	0:0	1	
param	1:26	1:38	2	void *	optctx
param	1:40	1:55	2	const char *	opt
param	1:57	1:72	2	const char *	arg
stmnts	3:4	4:47	1	
call	3:4	3:78	2	av_log
arg	3:11	3:15	3	NULL
water	3:11	0:0	4	NULL
arg	3:17	3:31	3	AV_LOG_WARNING
water	3:17	0:0	4	AV_LOG_WARNING
arg	3:33	3:78	3	"Option -s is deprecated, use -video_size.\n"
water	3:33	0:0	4	"Option -s is deprecated, use -video_size.\n"
water	3:79	0:0	2	;
return	4:4	4:47	2	opt_default(NULL,"video_size",arg)
call	4:11	4:46	3	opt_default
arg	4:23	4:27	4	NULL
water	4:23	0:0	5	NULL
arg	4:29	4:41	4	"video_size"
water	4:29	0:0	5	"video_size"
arg	4:43	4:46	4	arg
water	4:43	0:0	5	arg
