func	2:0	8:0	0	VdpStatus	vdp_output_surface_query_capabilities
params	2:47	0:0	1	
param	2:48	2:64	2	const vdp_t *	vdp
param	3:4	3:20	2	VdpDevice	device
param	3:22	3:39	2	VdpRGBAFormat	fmt
param	3:41	3:52	2	VdpBool *	ok
param	4:4	4:23	2	uint32_t *	max_width
param	4:25	4:45	2	uint32_t *	max_height
stmnts	6:4	7:75	1	
return	6:4	7:75	2	vdp->vt.output_surface_query_capabilities(device,fmt,ok,max_width,max_height)
call	6:11	7:74	3	vdp->vt.output_surface_query_capabilities
arg	6:53	6:59	4	device
water	6:53	0:0	5	device
arg	6:61	6:64	4	fmt
water	6:61	0:0	5	fmt
arg	6:66	6:68	4	ok
water	6:66	0:0	5	ok
arg	7:53	7:62	4	max_width
water	7:53	0:0	5	max_width
arg	7:64	7:74	4	max_height
water	7:64	0:0	5	max_height
