func	2:0	23:0	0	int	init_vlc
params	2:12	0:0	1	
param	2:13	2:21	2	VLC *	vlc
param	2:23	2:34	2	int	nb_bits
param	2:36	2:48	2	int	nb_codes
param	3:13	3:29	2	const void *	bits
param	3:31	3:44	2	int	bits_wrap
param	3:46	3:59	2	int	bits_size
param	4:13	4:30	2	const void *	codes
param	4:32	4:46	2	int	codes_wrap
param	4:48	4:62	2	int	codes_size
param	5:13	5:22	2	int	flags
stmnts	7:4	22:16	1	
water	7:4	0:0	2	vlc
op	7:7	0:0	2	->
water	7:9	0:0	2	bits
op	7:14	0:0	2	=
water	7:16	0:0	2	nb_bits
water	7:23	0:0	2	;
water	8:5	0:0	2	vlc
op	8:8	0:0	2	->
water	8:10	0:0	2	table_size
op	8:21	0:0	2	=
water	8:23	0:0	2	0
water	8:24	0:0	2	;
call	10:4	10:48	2	printf
arg	10:11	10:38	3	"build table nb_codes=%d\n"
water	10:11	0:0	4	"build table nb_codes=%d\n"
arg	10:40	10:48	3	nb_codes
water	10:40	0:0	4	nb_codes
water	10:49	0:0	2	;
if	12:4	18:4	2	(build_table (vlc ,nb_bits ,nb_codes ,bits ,bits_wrap ,bits_size ,codes ,codes_wrap ,codes_size ,0 ,0 ) < 0)
cond	12:8	15:28	3	build_table (vlc ,nb_bits ,nb_codes ,bits ,bits_wrap ,bits_size ,codes ,codes_wrap ,codes_size ,0 ,0 ) < 0
call	12:8	15:24	4	build_table
arg	12:20	12:23	5	vlc
water	12:20	0:0	6	vlc
arg	12:25	12:32	5	nb_bits
water	12:25	0:0	6	nb_bits
arg	12:34	12:42	5	nb_codes
water	12:34	0:0	6	nb_codes
arg	13:20	13:24	5	bits
water	13:20	0:0	6	bits
arg	13:26	13:35	5	bits_wrap
water	13:26	0:0	6	bits_wrap
arg	13:37	13:46	5	bits_size
water	13:37	0:0	6	bits_size
arg	14:20	14:25	5	codes
water	14:20	0:0	6	codes
arg	14:27	14:37	5	codes_wrap
water	14:27	0:0	6	codes_wrap
arg	14:39	14:49	5	codes_size
water	14:39	0:0	6	codes_size
arg	15:20	15:21	5	0
water	15:20	0:0	6	0
arg	15:23	15:24	5	0
water	15:23	0:0	6	0
op	15:26	0:0	4	<
water	15:28	0:0	4	0
stmts	15:31	18:4	3	
water	15:31	0:0	4	{
return	17:8	17:17	4	-1
op	17:15	0:0	5	-
water	17:16	0:0	5	1
water	18:4	0:0	4	}
return	22:4	22:16	2	flags
water	22:11	0:0	3	flags
