func	1:0	13:0	0	static int	link_filter
params	1:22	0:0	1	
param	1:23	1:43	2	AVFilterContext *	src
param	1:45	1:55	2	int	srcpad
param	2:23	2:43	2	AVFilterContext *	dst
param	2:45	2:55	2	int	dstpad
param	3:23	3:36	2	void *	log_ctx
stmnts	0:0	12:12	1	
decl	5:4	5:11	2	int	ret
if	6:4	11:4	2	(( ret =avfilter_link (src ,srcpad ,dst ,dstpad ) ))
cond	6:8	6:54	3	( ret =avfilter_link (src ,srcpad ,dst ,dstpad ) )
water	6:8	0:0	4	(
water	6:9	0:0	4	ret
op	6:13	0:0	4	=
call	6:15	6:53	4	avfilter_link
arg	6:29	6:32	5	src
water	6:29	0:0	6	src
arg	6:34	6:40	5	srcpad
water	6:34	0:0	6	srcpad
arg	6:42	6:45	5	dst
water	6:42	0:0	6	dst
arg	6:47	6:53	5	dstpad
water	6:47	0:0	6	dstpad
water	6:54	0:0	4	)
stmts	6:57	11:4	3	
water	6:57	0:0	4	{
call	7:8	9:67	4	av_log
arg	7:15	7:22	5	log_ctx
water	7:15	0:0	6	log_ctx
arg	7:24	7:36	5	AV_LOG_ERROR
water	7:24	0:0	6	AV_LOG_ERROR
arg	8:15	8:56	5	"Cannot create the link %s:%d -> %s:%d\n"
water	8:15	0:0	6	"Cannot create the link %s:%d -> %s:%d\n"
arg	9:15	9:32	5	src->filter->name
water	9:15	0:0	6	src
op	9:18	0:0	6	->
water	9:20	0:0	6	filter
op	9:26	0:0	6	->
water	9:28	0:0	6	name
arg	9:34	9:40	5	srcpad
water	9:34	0:0	6	srcpad
arg	9:42	9:59	5	dst->filter->name
water	9:42	0:0	6	dst
op	9:45	0:0	6	->
water	9:47	0:0	6	filter
op	9:53	0:0	6	->
water	9:55	0:0	6	name
arg	9:61	9:67	5	dstpad
water	9:61	0:0	6	dstpad
water	9:68	0:0	4	;
return	10:8	10:18	4	ret
water	10:15	0:0	5	ret
water	11:4	0:0	4	}
return	12:4	12:12	2	0
water	12:11	0:0	3	0
