func	1:0	6:0	0	static void	put_tt
params	1:18	0:0	1	
param	1:19	1:34	2	NUTContext *	nut
param	1:36	1:57	2	AVRational *	time_base
param	1:59	1:74	2	AVIOContext *	bc
param	1:76	1:88	2	uint64_t	val
stmnts	3:4	5:21	1	
water	3:4	0:0	2	val
op	3:8	0:0	2	*=
water	3:11	0:0	2	nut
op	3:14	0:0	2	->
water	3:16	0:0	2	time_base_count
water	3:31	0:0	2	;
water	4:4	0:0	2	val
op	4:8	0:0	2	+=
water	4:11	0:0	2	time_base
op	4:21	0:0	2	-
water	4:23	0:0	2	nut
op	4:26	0:0	2	->
water	4:28	0:0	2	time_base
water	4:37	0:0	2	;
call	5:4	5:20	2	ff_put_v
arg	5:13	5:15	3	bc
water	5:13	0:0	4	bc
arg	5:17	5:20	3	val
water	5:17	0:0	4	val
water	5:21	0:0	2	;
