func	2:0	5:0	0	static int	esOutControl
params	2:23	0:0	1	
param	2:24	2:39	2	es_out_t *	p_out
param	2:41	2:52	2	int	i_query
param	2:54	2:66	2	va_list	args
stmnts	4:4	4:70	1	
return	4:4	4:70	2	es_out_vaControl(p_out->p_sys->p_demux->out,i_query,args)
call	4:11	4:69	3	es_out_vaControl
arg	4:28	4:54	4	p_out->p_sys->p_demux->out
water	4:28	0:0	5	p_out
op	4:33	0:0	5	->
water	4:35	0:0	5	p_sys
op	4:40	0:0	5	->
water	4:42	0:0	5	p_demux
op	4:49	0:0	5	->
water	4:51	0:0	5	out
arg	4:56	4:63	4	i_query
water	4:56	0:0	5	i_query
arg	4:65	4:69	4	args
water	4:65	0:0	5	args
